 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3244 sequences read into 3244 blocks, (3244 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
56340 pairs collected
55799
 npairs = 55799
pre_order  npairs = 55799
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 660
pack_lists 3236/3244 blocks moved

New sequence order is:
* Block 0 <=== 216	USER>>AACY020558406.1/1077-1420	  344   [+0+] AACY020558406.1/1077-1420 Marine metagenome 1096626734735, whole genome shotgun sequence.
picked USER>>ACCJ01000454.1/2089-2447 (0.000000)
picked USER>>ABVQ01000036.1/60289-60656 (0.000000)
picked USER>>ABQR01000004.1/9758-9400 (0.000000)
picked USER>>AGJB01000003.1/252309-252686 (0.000000)
picked USER>>CP000382.1/1690717-1690368 (0.000000)
picked USER>>CP002991.1/1678640-1678292 (0.000000)
picked USER>>CP000673.1/950093-950451 (0.000000)
picked USER>>CP002347.1/833233-833589 (0.000000)
picked USER>>AGBJ01003306.1/617-254 (0.000000)
picked USER>>ABSK01000041.1/66870-67284 (0.000000)
picked USER>>AACY021338621.1/611-223 (0.000000)
picked USER>>AACY020338447.1/856-480 (0.000000)
picked USER>>AACY020287994.1/455-57 (0.000000)
picked USER>>AACY023409770.1/590-944 (0.000000)
picked USER>>AACY021568814.1/144-495 (0.000000)
picked USER>>AACY020324698.1/799-445 (0.000000)
picked USER>>AACY020507237.1/1397-1054 (0.000000)
picked USER>>AACY020242637.1/617-959 (0.000000)
picked USER>>AACY020557631.1/3782-3453 (0.000000)
picked USER>>AACY020231184.1/2492-2822 (0.000000)
picked USER>>AACY023029695.1/432-97 (0.000000)
picked USER>>AACY020615726.1/591-256 (0.000000)
picked USER>>AACY020374592.1/357-688 (0.000000)
picked USER>>AACY021148843.1/415-88 (0.000000)
picked USER>>AACY022870778.1/474-810 (0.000000)
picked USER>>AACY022010855.1/434-99 (0.000000)
picked USER>>AACY021147865.1/230-561 (0.000000)
picked USER>>AACY020071178.1/1175-840 (0.000000)
picked USER>>AACY020248064.1/693-1021 (0.000000)
picked USER>>AACY020099117.1/1569-1894 (0.000000)
picked USER>>AACY024103159.1/698-368 (0.000000)
picked USER>>AACY020146035.1/1292-923 (0.000000)
picked USER>>AACY024001747.1/339-9 (0.000000)
picked USER>>AACY020561885.1/29085-28758 (0.000000)
picked USER>>AACY020274427.1/1277-941 (0.000000)
picked USER>>AACY024069066.1/332-660 (0.000000)
picked USER>>AACY020556459.1/6630-6298 (0.000000)
picked USER>>AACY022029830.1/296-632 (0.000000)
picked USER>>AACY020962116.1/390-718 (0.000000)
picked USER>>AACY020009730.1/1001-1336 (0.223144)
picked USER>>AACY020378726.1/1212-1597 (0.000000)
picked USER>>AACY021464648.1/764-397 (0.000000)
picked USER>>AACY020470949.1/1229-1603 (0.000000)
picked USER>>CP002351.1/1033075-1032733 (0.000000)
picked USER>>AACY022761869.1/159-533 (0.000000)
picked USER>>AAQF01000433.1/856-1224 (0.000000)
picked USER>>AACY023304813.1/662-1011 (0.000000)
picked USER>>ABEF01048269.1/608-983 (0.000000)
picked USER>>AACY020053577.1/1543-1894 (0.000000)
picked USER>>AACY020175213.1/1891-1516 (0.000000)
picked USER>>AACY023320721.1/246-599 (0.000000)
picked USER>>AACY023321790.1/83-449 (0.000000)
picked USER>>AACY022077514.1/352-706 (0.000000)
picked USER>>AACY023341920.1/1008-1361 (0.000000)
picked USER>>AACY020165851.1/1880-2255 (0.000000)
picked USER>>AACY022756666.1/608-236 (0.000000)
picked USER>>AACY020467973.1/2092-2443 (0.000000)
picked USER>>AACY021197183.1/635-293 (0.000000)
picked USER>>AACY023430652.1/22-398 (0.000000)
picked USER>>AACY023435495.1/569-210 (0.000000)
picked USER>>AACY023835920.1/52-389 (0.000000)
picked USER>>ACFG01000033.1/13714-14084 (0.000000)
picked USER>>BABF01006130.1/596-947 (0.000000)
picked USER>>CP000088.1/2284408-2284025 (0.000000)
picked USER>>AACY023819328.1/1331-976 (0.000000)
picked USER>>CP002343.1/2294578-2294200 (0.000000)
picked USER>>FQ311875.1/1801037-1801391 (0.000000)
picked USER>>CP000910.1/2951051-2950681 (0.000000)
picked USER>>AACY020059782.1/365-720 (0.000000)
picked USER>>ABXX02000002.1/40221-40583 (0.000000)
picked USER>>CP002045.1/823137-823488 (0.000000)
picked USER>>ADDW01000001.1/205745-206134 (0.000000)
picked USER>>CR522870.1/276762-277121 (0.000000)
picked USER>>ADCX01000004.1/173957-174359 (0.000000)
picked USER>>AEJD01000006.1/529700-529327 (0.000000)
picked USER>>CP002829.1/553055-553451 (0.000000)
picked USER>>CP002116.1/2241020-2240668 (0.000000)
picked USER>>AEEB01000003.1/937937-937523 (0.000000)
picked USER>>ABEF01053310.1/2830-3212 (0.000000)
picked USER>>AACY023617768.1/153-525 (0.000000)
picked USER>>AACY020714886.1/581-225 (0.000000)
picked USER>>ABDH01036613.1/382-739 (0.000000)
picked USER>>CT466930.1/2191081-2191443 (0.000000)
picked USER>>CP001968.1/1878537-1878191 (0.000000)
picked USER>>ABCT01000008.1/13765-14169 (0.000000)
picked USER>>AM180252.1/544020-543659 (0.000000)
picked USER>>AACY022747122.1/188-543 (0.000000)
picked USER>>AACY021414976.1/487-845 (0.000000)
picked USER>>AACY021732498.1/436-793 (0.000000)
picked USER>>AACY020125552.1/797-439 (0.000000)
picked USER>>AACY021658483.1/734-378 (0.000000)
picked USER>>AACY024097601.1/1143-785 (0.000000)
picked USER>>AACY023925148.1/293-650 (0.000000)
picked USER>>AACY023241866.1/909-1267 (0.000000)
picked USER>>AACY023450970.1/288-641 (0.000000)
picked USER>>AACY021499405.1/381-23 (0.000000)
picked USER>>AACY021620823.1/308-663 (0.000000)
picked USER>>AACY021882346.1/821-464 (0.000000)
picked USER>>AACY021925847.1/733-381 (0.000000)
picked USER>>AACY021539707.1/539-183 (0.000000)
picked USER>>AACY021215618.1/658-293 (0.000000)
picked USER>>AACY023710284.1/1049-692 (0.000000)
picked USER>>AACY023260136.1/412-55 (0.000000)
picked USER>>AACY021058456.1/325-685 (0.000000)
picked USER>>AACY023416068.1/1194-839 (0.000000)
picked USER>>AACY023151735.1/499-141 (0.000000)
picked USER>>AACY023322329.1/907-1270 (0.000000)
picked USER>>AACY023374680.1/683-323 (0.000000)
picked USER>>AACY023738602.1/892-1251 (0.000000)
picked USER>>AACY023603434.1/396-39 (0.000000)
picked USER>>ABEF01044346.1/14-372 (0.000000)
picked USER>>AACY023630112.1/405-760 (0.000000)
picked USER>>AACY023209829.1/1256-898 (0.000000)
picked USER>>AACY020706195.1/795-439 (0.000000)
picked USER>>AACY020334728.1/1785-1430 (0.000000)
picked USER>>AACY023671337.1/678-314 (0.000000)
picked USER>>AACY023533666.1/214-571 (0.000000)
picked USER>>AACY020897328.1/534-177 (0.000000)
picked USER>>AACY020381179.1/968-611 (0.000000)
picked USER>>AACY020149754.1/356-714 (0.000000)
picked USER>>AACY022086462.1/742-403 (0.000000)
picked USER>>AACY023385171.1/547-903 (0.000000)
picked USER>>AACY022264168.1/443-102 (0.000000)
picked USER>>AACY020118124.1/1866-2207 (0.000000)
picked USER>>AACY023525862.1/468-117 (0.000000)
picked USER>>AACY020126862.1/427-776 (0.000000)
picked USER>>AACY020186910.1/1362-1743 (0.000000)
picked USER>>ABWK02000017.1/232090-232445 (0.000000)
picked USER>>AACY020049503.1/796-1152 (0.000000)
picked USER>>CP000847.1/661512-661911 (0.000000)
picked USER>>CP002304.1/1852524-1852187 (0.000000)
picked USER>>AACY020417055.1/6754-7107 (0.000000)
picked USER>>AACY021535381.1/623-278 (0.000000)
picked USER>>AACY022528467.1/403-18 (0.000000)
picked USER>>AACY023234487.1/513-154 (0.000000)
picked USER>>AGFR01000003.1/40705-40298 (0.000000)
picked USER>>AACY021584191.1/329-688 (0.000000)
picked USER>>AACY023992299.1/463-114 (0.000000)
picked USER>>AACY020375614.1/174-533 (0.000000)
picked USER>>AACY023731234.1/1093-1453 (0.000000)
picked USER>>AACY023728663.1/527-885 (0.000000)
picked USER>>AACY020054175.1/3927-3572 (0.000000)
picked USER>>AACY020170571.1/540-176 (0.000000)
picked USER>>AACY021071666.1/405-53 (0.000000)
picked USER>>AACY020152970.1/1427-1071 (0.000000)
picked USER>>AACY021152834.1/269-624 (0.000000)
picked USER>>AACY021878738.1/406-764 (0.000000)
picked USER>>AACY021333624.1/783-425 (0.000000)
picked USER>>AACY020100155.1/1676-1322 (0.000000)
picked USER>>AACY020359675.1/856-1207 (0.000000)
picked USER>>AACY023194129.1/1039-673 (0.000000)
picked USER>>AACY022961988.1/415-772 (0.000000)
picked USER>>AACY022509956.1/716-358 (0.000000)
picked USER>>CP002511.1/662627-662985 (0.000000)
picked USER>>AACY022425274.1/771-428 (0.000000)
picked USER>>AACY020104376.1/590-230 (0.000000)
picked USER>>AACY023733828.1/507-155 (0.000000)
picked USER>>AACY024090987.1/475-132 (0.000000)
picked USER>>AACY021170500.1/203-560 (0.000000)
picked USER>>AACY020693502.1/899-555 (0.000000)
picked USER>>AACY023689155.1/968-619 (0.000000)
picked USER>>CP001817.1/63448-63057 (0.000000)
picked USER>>AACY022434500.1/810-468 (0.105367)
picked USER>>AACY022484185.1/370-27 (0.000000)
picked USER>>AACY020789877.1/545-198 (0.000000)
picked USER>>AACY020542219.1/109-452 (0.000000)
picked USER>>ADAC01000026.1/152406-152755 (0.000000)
picked USER>>AACY020927505.1/339-689 (0.000000)
picked USER>>AACY023556469.1/483-826 (0.000000)
picked USER>>AACY024076928.1/383-35 (0.000000)
picked USER>>AACY021111256.1/277-630 (0.000000)
picked USER>>AACY020974601.1/161-513 (0.000000)
picked USER>>ADGC01043666.1/509-160 (0.000000)
picked USER>>AACY021262893.1/628-264 (0.000000)
picked USER>>AACY020514801.1/137-479 (0.000000)
picked USER>>AACY023409405.1/515-869 (0.000000)
picked USER>>AACY024095900.1/298-655 (0.000000)
picked USER>>AACY020082301.1/491-145 (0.000000)
picked USER>>ABDH01038949.1/1274-917 (0.000000)
picked USER>>AACY021594408.1/812-465 (0.000000)
picked USER>>ACEQ02000029.1/2680-2321 (0.000000)
picked USER>>CP002418.1/1929090-1928660 (0.000000)
picked USER>>AACY021558299.1/118-504 (0.000000)
picked USER>>GT083808.1/2-329 (0.000000)
picked USER>>AFCH01000058.1/19498-19088 (0.000000)
picked USER>>CP000319.1/3179466-3179883 (0.000000)
picked USER>>GT083774.1/2-346 (0.000000)
picked USER>>AACY020036716.1/1-344 (0.000000)
picked USER>>GT083817.1/2-347 (0.000000)
picked USER>>ACQI01004845.1/869-494 (0.000000)
picked USER>>ADDR01000114.1/65150-65508 (0.000000)
picked USER>>AACY021821111.1/417-85 (0.000000)
picked USER>>GT083781.1/2-329 (0.000000)
picked USER>>GT083778.1/1-337 (0.000000)
picked USER>>AACY022969866.1/741-397 (0.000000)
picked USER>>GT083800.1/1-330 (0.000000)
picked USER>>AACY020095122.1/1146-814 (0.000000)
picked USER>>AACY022608584.1/495-830 (0.000000)
picked USER>>ADAZ01000128.1/36802-37179 (0.000000)
picked USER>>AACY020941520.1/785-454 (0.000000)
picked USER>>ACQI01024738.1/786-397 (0.000000)
picked USER>>AACY020029655.1/1252-1609 (0.000000)
picked USER>>AEQH01000030.1/96336-95977 (0.000000)
picked USER>>AACY020452103.1/4397-4731 (0.000000)
picked USER>>AACY023390302.1/989-662 (0.000000)
picked USER>>AACY023494663.1/729-375 (0.000000)
picked USER>>CAFB01000065.1/3440-3019 (0.000000)
picked USER>>AACY020163970.1/2441-2085 (0.000000)
picked USER>>AACY023450177.1/328-668 (0.000000)
picked USER>>AACY023298815.1/182-601 (0.000000)
picked USER>>AACY020006666.1/1469-1127 (0.000000)
picked USER>>AACY020431416.1/599-937 (0.000000)
picked USER>>AACY020260185.1/29-370 (0.000000)
picked USER>>CP000849.1/247811-248205 (0.000000)
picked USER>>AACY021271862.1/157-492 (0.000000)
picked USER>>AP008981.1/1277273-1277657 (0.000000)
picked USER>>ACDB02000032.1/31064-31403 (0.000000)
picked USER>>CP002281.1/217960-218300 (0.000000)
picked USER>>CP000016.1/65801-66203 (0.000000)
picked USER>>CP001087.1/3336133-3335754 (0.000000)
picked USER>>FR695866.1/70231-70606 (0.000000)
picked USER>>ACIE02000021.1/39534-39877 (0.223144)
picked USER>>AACY020117596.1/1672-1342 (0.000000)
picked USER>>AACY020122655.1/447-775 (0.000000)
picked USER>>AAWO01000052.1/3266-2896 (0.000000)
picked USER>>AACY023387195.1/1089-1443 (0.000000)
picked USER>>CP000488.1/840996-840654 (0.000000)
picked USER>>CP002364.1/3129794-3130164 (0.000000)
picked USER>>AACY020112997.1/4336-3983 (0.000000)
picked USER>>AACY021253862.1/670-315 (0.000000)
picked USER>>AACY022969081.1/28-386 (0.000000)
picked USER>>AACY020493296.1/434-791 (0.000000)
picked USER>>AACY023413457.1/1119-762 (0.000000)
picked USER>>AACY022541417.1/716-356 (0.000000)
picked USER>>AACY022286649.1/371-13 (0.000000)
picked USER>>AACY023485878.1/1664-1309 (0.000000)
picked USER>>AACY021171731.1/365-7 (0.000000)
picked USER>>AACY023381254.1/761-406 (0.000000)
picked USER>>AACY022162984.1/401-754 (0.000000)
picked USER>>AACY021311060.1/400-46 (0.000000)
picked USER>>AACY021152089.1/438-77 (0.000000)
picked USER>>AACY022343475.1/444-93 (0.000000)
picked USER>>AACY023454460.1/1040-1395 (0.000000)
picked USER>>AACY022525533.1/614-263 (0.000000)
picked USER>>AACY021997419.1/982-626 (0.000000)
picked USER>>AACY023703959.1/261-614 (0.000000)
picked USER>>AACY022314343.1/553-194 (0.000000)
picked USER>>AACY020367784.1/137-485 (0.000000)
picked USER>>AACY023143341.1/44-398 (0.000000)
picked USER>>AACY023303429.1/621-256 (0.000000)
picked USER>>AACY020316672.1/1101-1456 (0.000000)
picked USER>>AACY022042594.1/588-946 (0.223144)
picked USER>>AACY023404152.1/1236-884 (0.000000)
picked USER>>AACY023081751.1/675-317 (0.000000)
picked USER>>AACY023694605.1/1009-1367 (0.000000)
picked USER>>AACY021059542.1/540-178 (0.000000)
picked USER>>AACY020284511.1/498-143 (0.000000)
picked USER>>AACY023933399.1/930-1286 (0.000000)
picked USER>>AACY023639449.1/637-993 (0.000000)
picked USER>>AACY022305884.1/703-352 (0.000000)
picked USER>>AACY020912355.1/494-142 (0.000000)
picked USER>>AACY024034180.1/440-83 (0.000000)
picked USER>>AACY021594101.1/399-42 (0.000000)
picked USER>>AACY020442294.1/1328-976 (0.000000)
picked USER>>AACY021382316.1/801-443 (0.000000)
picked USER>>AACY020471756.1/295-660 (0.000000)
picked USER>>AACY021701681.1/855-499 (0.000000)
picked USER>>AACY021195973.1/123-480 (0.000000)
picked USER>>AACY020411136.1/335-693 (0.000000)
picked USER>>AACY023724718.1/475-833 (0.000000)
picked USER>>AACY021113241.1/148-507 (0.000000)
picked USER>>AACY023522946.1/233-584 (0.000000)
picked USER>>AACY020518306.1/259-617 (0.000000)
picked USER>>AACY023909262.1/726-369 (0.000000)
picked USER>>AACY020281275.1/1154-796 (0.000000)
picked USER>>AACY023258142.1/953-598 (0.000000)
picked USER>>AACY021752635.1/706-349 (0.000000)
picked USER>>CP001561.1/2222371-2222012 (0.000000)
picked USER>>CP002541.1/1478396-1478736 (0.000000)
picked USER>>AAJX02000128.1/1884-1497 (0.000000)
picked USER>>AACY020011391.1/622-980 (0.000000)
picked USER>>AACY023726382.1/630-268 (0.000000)
picked USER>>AACY023321268.1/225-586 (0.000000)
picked USER>>AACY023720710.1/146-503 (0.000000)
picked USER>>AACY022792485.1/483-836 (0.000000)
picked USER>>AACY020923294.1/299-655 (0.000000)
picked USER>>AACY021761560.1/596-238 (0.000000)
picked USER>>AACY023012813.1/393-42 (0.000000)
picked USER>>AACY020922755.1/460-817 (0.000000)
picked USER>>AACY022525453.1/284-639 (0.000000)
picked USER>>AACY022023912.1/155-513 (0.000000)
picked USER>>AACY024024596.1/425-781 (0.000000)
picked USER>>AACY023425297.1/357-712 (0.000000)
picked USER>>AACY020287092.1/845-487 (0.000000)
picked USER>>AACY021691969.1/476-829 (0.000000)
picked USER>>AACY022121312.1/991-634 (0.000000)
picked USER>>AACY023423993.1/720-1078 (0.000000)
picked USER>>AACY021678580.1/160-514 (0.000000)
picked USER>>AACY020640194.1/344-699 (0.000000)
picked USER>>AACY023929684.1/291-647 (0.000000)
picked USER>>AACY021165667.1/517-873 (0.000000)
picked USER>>AACY021306580.1/439-87 (0.000000)
picked USER>>AACY020056491.1/1669-1311 (0.000000)
picked USER>>AACY023862191.1/757-1113 (0.000000)
picked USER>>AACY020362771.1/1398-1049 (0.000000)
picked USER>>AACY022344687.1/706-351 (0.000000)
picked USER>>AACY020343341.1/1509-1149 (0.000000)
picked USER>>AACY020445397.1/446-91 (0.000000)
picked USER>>AACY023250642.1/158-516 (0.000000)
picked USER>>AACY020277598.1/545-187 (0.000000)
picked USER>>GQ235298.1/637-280 (0.000000)
picked USER>>AACY021108970.1/529-173 (0.000000)
picked USER>>AACY020497083.1/1117-1470 (0.223144)
picked USER>>AACY023366888.1/965-608 (0.000000)
picked USER>>AACY021782779.1/347-704 (0.000000)
picked USER>>AACY023672965.1/529-173 (0.000000)
picked USER>>AACY023382715.1/1433-1075 (0.000000)
picked USER>>AACY020212746.1/991-1351 (0.000000)
picked USER>>AACY023551679.1/504-147 (0.000000)
picked USER>>AACY023351945.1/664-304 (0.000000)
picked USER>>AACY023896327.1/1070-711 (0.000000)
picked USER>>AACY020243313.1/336-692 (0.000000)
picked USER>>ADGH01000004.1/234820-234464 (0.000000)
picked USER>>CP000860.1/536580-536991 (0.000000)
picked USER>>ADGC01032417.1/520-167 (0.000000)
picked USER>>CP000113.1/7099786-7100181 (0.000000)
picked USER>>CP002547.1/2440455-2440100 (0.000000)
picked USER>>CP002660.1/1449888-1450229 (0.000000)
picked USER>>CP002171.1/2002410-2002019 (0.000000)
picked USER>>AGJA01000001.1/960125-960504 (0.000000)
picked USER>>CP001804.1/3370167-3369798 (0.000000)
picked USER>>CP001727.1/2021289-2020892 (0.000000)
picked USER>>CP001848.1/3411853-3411422 (0.000000)
picked USER>>CP002026.1/3303026-3303405 (0.000000)
picked USER>>CP000656.1/3066080-3066491 (0.000000)
picked USER>>CP000474.1/2649291-2648900 (0.000000)
picked USER>>AACY020538450.1/3353-3016 (0.000000)
picked USER>>AAOB01000003.1/8301-7930 (0.000000)
picked USER>>AF483652.1/188-538 (0.000000)
picked USER>>CP002379.1/2463068-2462677 (0.000000)
picked USER>>AACY022653247.1/748-411 (0.000000)
picked USER>>AFAQ01000294.1/564-936 (0.000000)
picked USER>>CP001819.1/1695952-1696331 (0.000000)
picked USER>>AAMN01000002.1/922597-922223 (0.000000)
picked USER>>AGQT01000002.1/748403-748807 (0.000000)
picked USER>>AGDC01002699.1/770-369 (0.000000)
picked USER>>CP002993.1/1994937-1994538 (0.000000)
picked USER>>CP000480.1/4393032-4392645 (0.000000)
picked USER>>AGIT01000080.1/1905-1509 (0.000000)
picked USER>>AEIQ01000045.1/84003-84373 (0.000000)
picked USER>>CP001683.1/742239-742645 (0.000000)
picked USER>>CP001341.1/2464077-2463692 (0.000000)
picked USER>>AEET01000038.1/53081-52702 (0.000000)
picked USER>>AACY020590476.1/603-257 (0.000000)
picked USER>>FR845719.1/2200068-2199670 (0.000000)
picked USER>>BX251411.1/227075-226725 (0.000000)
picked USER>>ABSN01014320.1/140-552 (0.000000)
picked USER>>CP001706.1/1605219-1604857 (0.000000)
picked USER>>AFSR01001463.1/620-258 (0.000000)
picked USER>>AAWL01000004.1/135245-134888 (0.000000)
picked USER>>ACLA01000011.1/49325-48968 (0.000000)
picked USER>>AEEJ01000030.1/24510-24152 (0.000000)
picked USER>>AEVN01000007.1/50880-50528 (0.000000)
picked USER>>AENV01000006.1/152606-152249 (0.000000)
picked USER>>AGSZ01000456.1/3626-4011 (0.000000)
picked USER>>CP001859.1/948598-948943 (0.000000)
picked USER>>CP002084.1/152855-153223 (0.000000)
picked USER>>ACZM01000003.1/131071-131423 (0.000000)
picked USER>>BABR01000320.1/15394-15045 (0.000000)
picked USER>>BABC01005539.1/688-331 (0.000000)
picked USER>>ABYS02000004.1/463250-462877 (0.000000)
picked USER>>AACY023311362.1/292-645 (0.000000)
picked USER>>AP012212.1/2679159-2678809 (0.000000)
picked USER>>AAYW02000004.1/35153-34803 (0.000000)
picked USER>>FP929053.1/1567595-1567945 (0.000000)
picked USER>>ADCR01000005.1/68957-69307 (0.000000)
picked USER>>ACIP02000001.1/464417-464022 (0.000000)
picked USER>>AAVL02000025.1/21850-22196 (0.000000)
picked USER>>FP929036.1/2860847-2860508 (0.000000)
picked USER>>CP003040.1/1080531-1080902 (0.000000)
picked USER>>ABCC02000021.1/71166-70809 (0.000000)
picked USER>>ABFY02000009.1/284094-283731 (0.000000)
picked USER>>FP929062.1/2387629-2387973 (0.000000)
picked USER>>AAXB02000002.1/257265-256914 (0.000000)
picked USER>>AEOA01000001.1/16202-16551 (0.000000)
picked USER>>ADLJ01000003.1/80001-79642 (0.000000)
picked USER>>ABWN01000030.1/159305-158969 (0.000000)
picked USER>>BABD01017699.1/141-493 (0.000000)
picked USER>>ADGC01003328.1/1598-1935 (0.000000)
picked USER>>ACII01000147.1/388-38 (0.000000)
picked USER>>AGFS01167623.1/137-502 (0.000000)
picked USER>>CP000885.1/4346921-4346525 (0.000000)
picked USER>>ACIO01000779.1/2245-2607 (0.000000)
picked USER>>ACBZ01000167.1/12599-12949 (0.000000)
picked USER>>ADGC01005757.1/770-420 (0.000000)
picked USER>>ADJS01020603.1/5629-5278 (0.000000)
picked USER>>CP001104.1/1371930-1371576 (0.000000)
picked USER>>BAAY01015768.1/14-355 (0.000000)
picked USER>>ADLN01000046.1/92648-93009 (0.000000)
picked USER>>ADGC01034953.1/350-684 (0.000000)
picked USER>>FP929049.1/2828277-2827918 (0.000000)
picked USER>>BAAT01018226.1/568-217 (0.000000)
picked USER>>ADJS01008876.1/8909-8560 (0.000000)
picked USER>>ADJS01019903.1/4919-4569 (0.000000)
picked USER>>ADJS01004559.1/4311-3964 (0.000000)
picked USER>>FP929055.1/2864679-2865032 (0.000000)
picked USER>>ACTP01000006.1/19886-19505 (0.000000)
picked USER>>BAAZ01004737.1/612-977 (0.000000)
picked USER>>ABYI02000028.1/69766-70115 (0.000000)
picked USER>>FP929043.1/607907-608252 (0.000000)
picked USER>>ACIN02000005.1/146841-147180 (0.000000)
picked USER>>ADLQ01000035.1/92901-93260 (0.000000)
picked USER>>ACWB01000108.1/69721-70058 (0.000000)
picked USER>>ACTO01000019.1/33395-33746 (0.000000)
picked USER>>ACIQ02000017.1/103220-102877 (0.000000)
picked USER>>ABEY02000022.1/176562-176933 (0.000000)
picked USER>>FP929039.1/1273801-1274160 (0.000000)
picked USER>>ABYT02000017.1/118966-119315 (0.000000)
picked USER>>AFIH01000001.1/1584336-1584004 (0.000000)
picked USER>>AACY020340658.1/261-606 (0.000000)
picked USER>>CP002582.1/2575351-2575001 (0.000000)
picked USER>>CP000728.1/3163130-3162774 (0.000000)
