 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3631 sequences read into 3631 blocks, (3631 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
61800 pairs collected
61231
 npairs = 61231
pre_order  npairs = 61231
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 740
pack_lists 3617/3631 blocks moved

New sequence order is:
* Block 0 <=== 215	USER>>CP002558.1/1640187-1639849	  339   [+0+] CP002558.1/1640187-1639849 Francisella cf. novicida 3523, complete genome.
* Block 3521 <=== 3546	USER>>CP000386.1/11348-11765	  418   [+0+] CP000386.1/11348-11765 Rubrobacter xylanophilus DSM 9941, complete genome.
* Block 3522 <=== 3544	USER>>ABSR01021204.1/1-344	  344   [+0+] ABSR01021204.1/1-344 Freshwater sediment metagenome lwMethylamine_BCHP20591_b1, whole genome shotgun sequence.
* Block 3523 <=== 3532	USER>>AGTN01479405.1/505-248	  258   [+0+] AGTN01479405.1/505-248 Bioreactor metagenome PBDCA2_FIDWTPW02RHH27, whole genome shotgun sequence.
* Block 3524 <=== 3547	USER>>AGTN01467293.1/534-205	  330   [+0+] AGTN01467293.1/534-205 Bioreactor metagenome PBDCA2_FISTTAT01CBOV5, whole genome shotgun sequence.
* Block 3525 <=== 3549	USER>>AGTN01483842.1/1-214	  214   [+0+] AGTN01483842.1/1-214 Bioreactor metagenome PBDCA2_FISTTAT01DVSQI, whole genome shotgun sequence.
* Block 3526 <=== 3551	USER>>AGTN01421547.1/379-109	  271   [+0+] AGTN01421547.1/379-109 Bioreactor metagenome PBDCA2_FISTTAT01B21L0, whole genome shotgun sequence.
* Block 3527 <=== 3527	USER>>AGTN01296777.1/238-503	  266   [+0+] AGTN01296777.1/238-503 Bioreactor metagenome PBDCA2_FISTTAT01EDCRJ, whole genome shotgun sequence.
* Block 3528 <=== 3552	USER>>AACY022913494.1/841-644	  198   [+0+] AACY022913494.1/841-644 Marine metagenome ctg_1101667320845, whole genome shotgun sequence.
* Block 3529 <=== 3557	USER>>AACY020645129.1/904-714	  191   [+0+] AACY020645129.1/904-714 Marine metagenome 3008143, whole genome shotgun sequence.
* Block 3530 <=== 3561	USER>>ADGO01218727.1/166-394	  229   [+0+] ADGO01218727.1/166-394 Compost metagenome FHNL2OP04XITYD, whole genome shotgun sequence.
* Block 3531 <=== 3554	USER>>ABDH01004856.1/342-35	  308   [+0+] ABDH01004856.1/342-35 Termite gut metagenome tgut2b_Contig5010, whole genome shotgun sequence.
* Block 3532 <=== 3528	USER>>ACQI01016739.1/819-580	  240   [+0+] ACQI01016739.1/819-580 Hydrothermal vent metagenome FOSS3877.y1, whole genome shotgun sequence.
* Block 3533 <=== 3630	USER>>AATB01000223.1/275-1	  275   [+0+] AATB01000223.1/275-1 Yersinia pestis FV-1 contg_149, whole genome shotgun sequence.
* Block 3534 <=== 3597	USER>>GQ881371.1/771-527	  245   [+0+] GQ881371.1/771-527 Tncultured organism clone VC1CQ76TF genomic sequence.
* Block 3535 <=== 3533	USER>>BABC01003583.1/1104-801	  304   [+0+] BABC01003583.1/1104-801 Human gut metagenome DNA, contig sequence: In-B_003583.
* Block 3536 <=== 3525	USER>>AAFY01025780.1/322-22	  301   [+0+] AAFY01025780.1/322-22 Metagenome sequence AGZO13033.g2, whole genome shotgun sequence.
* Block 3537 <=== 3530	USER>>AACY023032503.1/883-670	  214   [+0+] AACY023032503.1/883-670 Marine metagenome ctg_1101667439854, whole genome shotgun sequence.
* Block 3538 <=== 3531	USER>>AACY023529126.1/176-1	  176   [+0+] AACY023529126.1/176-1 Marine metagenome ctg_1101668336477, whole genome shotgun sequence.
* Block 3539 <=== 3555	USER>>AGTN01363351.1/1-270	  270   [+0+] AGTN01363351.1/1-270 Bioreactor metagenome PBDCA2_FIDWTPW02P2F42, whole genome shotgun sequence.
* Block 3540 <=== 3529	USER>>AAFX01052889.1/956-1131	  176   [+0+] AAFX01052889.1/956-1131 Environmental sequence 2662324_fasta.screen.Contig4393, whole genome shotgun sequence.
* Block 3541 <=== 3556	USER>>AGTN01439811.1/278-64	  215   [+0+] AGTN01439811.1/278-64 Bioreactor metagenome PBDCA2_GBB5CE401CSQ74_right, whole genome shotgun sequence.
* Block 3542 <=== 3524	USER>>AACY023322089.1/1201-1385	  185   [+0+] AACY023322089.1/1201-1385 Marine metagenome ctg_1101668129440, whole genome shotgun sequence.
* Block 3543 <=== 3522	USER>>AACY021911025.1/613-808	  196   [+0+] AACY021911025.1/613-808 Marine metagenome 1256890, whole genome shotgun sequence.
* Block 3544 <=== 3521	USER>>AACY020530373.1/3668-3849	  182   [+0+] AACY020530373.1/3668-3849 Marine metagenome 1096626838384, whole genome shotgun sequence.
* Block 3545 <=== 3558	USER>>ACQI01021714.1/667-456	  212   [+0+] ACQI01021714.1/667-456 Hydrothermal vent metagenome FOSS10023.y1, whole genome shotgun sequence.
* Block 3546 <=== 3594	USER>>ABYH01000013.1/280-1	  280   [+0+] ABYH01000013.1/280-1 Parabacteroides johnsonii DSM 18315 P_johnsonii-1.0_Cont1.6, whole genome shotgun sequence.
* Block 3547 <=== 3562	USER>>ABEF01000654.1/915-629	  287   [+0+] ABEF01000654.1/915-629 Marine metagenome HOTS_Contig654, whole genome shotgun sequence.
* Block 3548 <=== 3518	USER>>AACY021804428.1/1-236	  236   [+0+] AACY021804428.1/1-236 Marine metagenome 1092343725987, whole genome shotgun sequence.
* Block 3549 <=== 3560	USER>>AACY023905844.1/1159-937	  223   [+0+] AACY023905844.1/1159-937 Marine metagenome ctg_1101668713195, whole genome shotgun sequence.
* Block 3550 <=== 3559	USER>>AACY022229439.1/799-593	  207   [+0+] AACY022229439.1/799-593 Marine metagenome 1092255374121, whole genome shotgun sequence.
* Block 3551 <=== 3563	USER>>ABSR01003960.1/4805-4588	  218   [+0+] ABSR01003960.1/4805-4588 Freshwater sediment metagenome lwMethylamine_C3960, whole genome shotgun sequence.
* Block 3552 <=== 3622	USER>>ABSR01006094.1/1-193	  193   [+0+] ABSR01006094.1/1-193 Freshwater sediment metagenome lwMethylamine_C6094, whole genome shotgun sequence.
* Block 3553 <=== 3553	USER>>AGFS01040052.1/1-176	  176   [+0+] AGFS01040052.1/1-176 Atta colombica fungus garden Top 2030341396, whole genome shotgun sequence.
* Block 3554 <=== 3568	USER>>AGTN01428391.1/220-513	  294   [+0+] AGTN01428391.1/220-513 Bioreactor metagenome PBDCA2_FISTTAT01EXZST, whole genome shotgun sequence.
* Block 3555 <=== 3573	USER>>DQ140387.1/1-268	  268   [+0+] DQ140387.1/1-268 Criblamydia sequanensis ribonuclease P RNA subunit (rnpB) gene, partial sequence.
* Block 3556 <=== 3590	USER>>AACY021105741.1/219-1	  219   [+0+] AACY021105741.1/219-1 Marine metagenome 1092963576765, whole genome shotgun sequence.
* Block 3557 <=== 3593	USER>>AACY021549473.1/208-1	  208   [+0+] AACY021549473.1/208-1 Marine metagenome 1093022164669, whole genome shotgun sequence.
* Block 3558 <=== 3517	USER>>AACY021134016.1/607-915	  309   [+0+] AACY021134016.1/607-915 Marine metagenome 1082673, whole genome shotgun sequence.
* Block 3559 <=== 3516	USER>>AJ131090.1/1-255	  255   [+0+] AJ131090.1/1-255 Chlamydia pecorum, strain IPA partial rnpB gene for RNase P RNA subunit
* Block 3560 <=== 3514	USER>>AACY020016311.1/1150-1445	  296   [+0+] AACY020016311.1/1150-1445 Marine metagenome 1096626003339, whole genome shotgun sequence.
* Block 3561 <=== 3509	USER>>FP476056.1/628114-627805	  310   [+0+] FP476056.1/628114-627805 Zobellia galactanivorans strain DsiJT chromosome, complete genome.
* Block 3562 <=== 3507	USER>>CP002453.1/3340876-3341197	  322   [+0+] CP002453.1/3340876-3341197 Cellulophaga algicola DSM 14237, complete genome.
* Block 3563 <=== 3505	USER>>AACY023272492.1/590-883	  294   [+0+] AACY023272492.1/590-883 Marine metagenome ctg_1101668079843, whole genome shotgun sequence.
* Block 3564 <=== 3512	USER>>AACY021890694.1/820-530	  291   [+0+] AACY021890694.1/820-530 Marine metagenome 1093012251456, whole genome shotgun sequence.
* Block 3565 <=== 3504	USER>>AACY023629164.1/3-290	  288   [+0+] AACY023629164.1/3-290 Marine metagenome ctg_1101668436515, whole genome shotgun sequence.
* Block 3566 <=== 3501	USER>>AAPD01000007.1/155009-154694	  316   [+0+] AAPD01000007.1/155009-154694 Flavobacteria bacterium BBFL7 1099451317773, whole genome shotgun sequence.
* Block 3567 <=== 3508	USER>>AM398681.1/1727977-1727658	  320   [+0+] AM398681.1/1727977-1727658 Flavobacterium psychrophilum JIP02/86 complete genome
* Block 3568 <=== 3497	USER>>ABCO01000005.1/175793-176124	  332   [+0+] ABCO01000005.1/175793-176124 Tnidentified eubacterium SCB49 1103407000331, whole genome shotgun sequence.
* Block 3569 <=== 3502	USER>>AACY020029702.1/3592-3373	  220   [+0+] AACY020029702.1/3592-3373 Marine metagenome 1096626023129, whole genome shotgun sequence.
* Block 3570 <=== 3500	USER>>CP002528.1/3166342-3166021	  322   [+0+] CP002528.1/3166342-3166021 Krokinobacter sp. 4H-3-7-5, complete genome.
* Block 3571 <=== 3498	USER>>AACY022257437.1/694-405	  290   [+0+] AACY022257437.1/694-405 Marine metagenome 1091141388110, whole genome shotgun sequence.
* Block 3572 <=== 3499	USER>>AAMZ01000001.2/430405-430085	  321   [+0+] AAMZ01000001.2/430405-430085 Dokdonia donghaensis MED134 1099517003381, whole genome shotgun sequence.
* Block 3573 <=== 3496	USER>>AAPR01000033.1/6264-5885	  380   [+0+] AAPR01000033.1/6264-5885 Psychroflexus torquis ATCC 700755 1100007023079, whole genome shotgun sequence.
* Block 3574 <=== 3495	USER>>ABIB01000009.1/45674-45368	  307   [+0+] ABIB01000009.1/45674-45368 Kordia algicida OT-1 1103813601073, whole genome shotgun sequence.
* Block 3575 <=== 3510	USER>>AACY020549851.1/772-1068	  297   [+1+] AACY020549851.1/772-1068 Marine metagenome 1096626725748, whole genome shotgun sequence.
* Block 3576 <=== 3513	USER>>AACY023520805.1/1-279	  279   [+0+] AACY023520805.1/1-279 Marine metagenome ctg_1101668328156, whole genome shotgun sequence.
* Block 3577 <=== 3511	USER>>AACY022828226.1/817-570	  248   [+0+] AACY022828226.1/817-570 Marine metagenome ctg_1101667235577, whole genome shotgun sequence.
* Block 3578 <=== 3494	USER>>AACY020323017.1/1994-1760	  235   [+0+] AACY020323017.1/1994-1760 Marine metagenome 1096626401413, whole genome shotgun sequence.
* Block 3579 <=== 3492	USER>>AACY021806143.1/1017-774	  244   [+0+] AACY021806143.1/1017-774 Marine metagenome 1092343726581, whole genome shotgun sequence.
* Block 3580 <=== 3503	USER>>AACY023852997.1/1395-1141	  255   [+0+] AACY023852997.1/1395-1141 Marine metagenome ctg_1101668660348, whole genome shotgun sequence.
* Block 3581 <=== 3506	USER>>AACY021021271.1/1-255	  255   [+0+] AACY021021271.1/1-255 Marine metagenome 1093022061264, whole genome shotgun sequence.
* Block 3582 <=== 3490	USER>>ABHI01000004.1/208613-208279	  335   [+0+] ABHI01000004.1/208613-208279 Flavobacteriales bacterium ALC-1 1103813602122, whole genome shotgun sequence.
* Block 3583 <=== 3485	USER>>AACY022837399.1/517-817	  301   [+1+] AACY022837399.1/517-817 Marine metagenome ctg_1101667244750, whole genome shotgun sequence.
* Block 3584 <=== 3491	USER>>AACY020011917.1/1367-1072	  296   [+0+] AACY020011917.1/1367-1072 Marine metagenome 1096624996268, whole genome shotgun sequence.
* Block 3585 <=== 3488	USER>>AACY023884296.1/1266-1525	  260   [+1+] AACY023884296.1/1266-1525 Marine metagenome ctg_1101668691647, whole genome shotgun sequence.
* Block 3586 <=== 3486	USER>>AACY022108123.1/539-862	  324   [+0+] AACY022108123.1/539-862 Marine metagenome 1095898824250, whole genome shotgun sequence.
* Block 3587 <=== 3489	USER>>AACY023628800.1/727-1012	  286   [+0+] AACY023628800.1/727-1012 Marine metagenome ctg_1101668436151, whole genome shotgun sequence.
* Block 3588 <=== 3487	USER>>AACY022940212.1/1-226	  226   [+0+] AACY022940212.1/1-226 Marine metagenome ctg_1101667347563, whole genome shotgun sequence.
* Block 3589 <=== 3484	USER>>AATQ01040931.1/21-316	  296   [+0+] AATQ01040931.1/21-316 Epibiont metagenome Alv_LSA_181_J14.y01, whole genome shotgun sequence.
* Block 3590 <=== 3493	USER>>AACY022735303.1/1-215	  215   [+0+] AACY022735303.1/1-215 Marine metagenome ctg_1101667142654, whole genome shotgun sequence.
* Block 3591 <=== 3515	USER>>AACY020955790.1/663-895	  233   [+0+] AACY020955790.1/663-895 Marine metagenome 2050774, whole genome shotgun sequence.
* Block 3592 <=== 3482	USER>>CP003015.1/502771-502465	  307   [+0+] CP003015.1/502771-502465 Blattabacterium sp. (Cryptocercus punctulatus) str. Cpu, complete genome.
* Block 3593 <=== 3480	USER>>CP001605.1/256582-256263	  320   [+0+] CP001605.1/256582-256263 Candidatus Sulcia muelleri SMDSEM, complete genome.
* Block 3594 <=== 3483	USER>>CP002163.1/256609-256300	  310   [+0+] CP002163.1/256609-256300 Candidatus Sulcia muelleri CARI, complete genome.
* Block 3595 <=== 3481	USER>>AANL01000017.1/2664-2332	  333   [+2+] AANL01000017.1/2664-2332 Candidatus Sulcia muelleri str. Hc (Homalodisca coagulata) ctg_TA_10, whole genome shotgun sequence.
* Block 3596 <=== 3471	USER>>CR954200.2/44043-43772	  272   [+0+] CR954200.2/44043-43772 Ostreococcus tauri mitochondrion, complete genome.
* Block 3597 <=== 3470	USER>>AACY023354124.1/311-3	  309   [+0+] AACY023354124.1/311-3 Marine metagenome ctg_1101668161475, whole genome shotgun sequence.
* Block 3598 <=== 3472	USER>>AACY023746168.1/299-644	  346   [+0+] AACY023746168.1/299-644 Marine metagenome ctg_1101668553519, whole genome shotgun sequence.
* Block 3599 <=== 3478	USER>>AACY020735665.1/338-744	  407   [+0+] AACY020735665.1/338-744 Marine metagenome 1095525019036, whole genome shotgun sequence.
* Block 3600 <=== 3475	USER>>AACY023312476.1/184-613	  430   [+0+] AACY023312476.1/184-613 Marine metagenome ctg_1101668119827, whole genome shotgun sequence.
* Block 3601 <=== 3473	USER>>ACQI01005111.1/966-1323	  358   [+0+] ACQI01005111.1/966-1323 Hydrothermal vent metagenome LCHCB.C5111, whole genome shotgun sequence.
* Block 3602 <=== 3476	USER>>ACQI01016032.1/366-747	  382   [+0+] ACQI01016032.1/366-747 Hydrothermal vent metagenome FOSS2617.g2, whole genome shotgun sequence.
* Block 3603 <=== 3474	USER>>AP009510.1/795046-794648	  399   [+0+] AP009510.1/795046-794648 Tncultured Termite group 1 bacterium phylotype Rs-D17 DNA, complete genome.
* Block 3604 <=== 3477	USER>>ABDH01014757.1/346-677	  332   [+0+] ABDH01014757.1/346-677 Termite gut metagenome tgut2b_Contig15223, whole genome shotgun sequence.
* Block 3605 <=== 3574	USER>>GQ415327.1/1-197	  197   [+0+] GQ415327.1/1-197 Trichodesmium erythraeum GBRTRLI101 RNase P RNA (rnpB) gene, partial sequence.
* Block 3606 <=== 3575	USER>>AACY020513862.1/1-213	  213   [+0+] AACY020513862.1/1-213 Marine metagenome 1096626683247, whole genome shotgun sequence.
* Block 3607 <=== 3576	USER>>AY757799.1/195-1	  195   [+0+] AY757799.1/195-1 Pasteurellaceae bacterium I41 RNaseP gene, partial sequence.
* Block 3608 <=== 3565	USER>>AACY021672617.1/825-574	  252   [+0+] AACY021672617.1/825-574 Marine metagenome 1092344190996, whole genome shotgun sequence.
* Block 3609 <=== 3623	USER>>AACY021873311.1/293-83	  211   [+0+] AACY021873311.1/293-83 Marine metagenome 1092343746125, whole genome shotgun sequence.
* Block 3610 <=== 3566	USER>>AACY021790736.1/818-607	  212   [+2+] AACY021790736.1/818-607 Marine metagenome 1092963222034, whole genome shotgun sequence.
* Block 3611 <=== 3577	USER>>ADJT01008854.1/1-211	  211   [+0+] ADJT01008854.1/1-211 Tncultured Ruminococcaceae bacterium TS29_contig136878, whole genome shotgun sequence.
* Block 3612 <=== 3578	USER>>AACY023298525.1/302-1	  302   [+0+] AACY023298525.1/302-1 Marine metagenome ctg_1101668105876, whole genome shotgun sequence.
* Block 3613 <=== 3579	USER>>AACY022681185.1/978-672	  307   [+0+] AACY022681185.1/978-672 Marine metagenome ctg_1101667088536, whole genome shotgun sequence.
* Block 3614 <=== 3583	USER>>AACY023357671.1/1674-1440	  235   [+0+] AACY023357671.1/1674-1440 Marine metagenome ctg_1101668165022, whole genome shotgun sequence.
* Block 3615 <=== 3580	USER>>GQ855310.1/831-1065	  235   [+0+] GQ855310.1/831-1065 Tncultured organism clone LC10 ribonuclease H gene, complete cds.
* Block 3616 <=== 3582	USER>>AACY020488611.1/2711-2892	  182   [+0+] AACY020488611.1/2711-2892 Marine metagenome 1096626651034, whole genome shotgun sequence.
* Block 3617 <=== 3581	USER>>AACY020046093.1/181-1	  181   [+0+] AACY020046093.1/181-1 Marine metagenome 1096626051493, whole genome shotgun sequence.
* Block 3618 <=== 3570	USER>>AGTN01666177.1/225-50	  176   [+0+] AGTN01666177.1/225-50 Bioreactor metagenome PBDCA2_GBB5CE401D57LG, whole genome shotgun sequence.
* Block 3619 <=== 3548	USER>>ABRD01001387.1/1172-963	  210   [+0+] ABRD01001387.1/1172-963 Rhizobium etli CIAT 894 Cont1394, whole genome shotgun sequence.
* Block 3620 <=== 3627	USER>>AACY020566935.1/1-200	  200   [+0+] AACY020566935.1/1-200 Marine metagenome 1095361000156, whole genome shotgun sequence.
* Block 3621 <=== 3612	USER>>AGTN01131369.1/284-100	  185   [+0+] AGTN01131369.1/284-100 Bioreactor metagenome PBDCA2_GBB5CE401DJKAC_right, whole genome shotgun sequence.
* Block 3622 <=== 3628	USER>>AACY020001829.1/1-204	  204   [+0+] AACY020001829.1/1-204 Marine metagenome 1096624981431, whole genome shotgun sequence.
* Block 3623 <=== 3624	USER>>AY757763.1/237-1	  237   [+0+] AY757763.1/237-1 Pasteurellaceae bacterium I4 RNaseP gene, partial sequence.
* Block 3624 <=== 3625	USER>>AATF01004297.1/682-863	  182   [+0+] AATF01004297.1/682-863 Environmental sequence, whole genome shotgun sequence.
* Block 3625 <=== 3567	USER>>AGTN01318004.1/1-241	  241   [+0+] AGTN01318004.1/1-241 Bioreactor metagenome PBDCA2_FIDWTPW02R9VPP, whole genome shotgun sequence.
* Block 3626 <=== 3626	USER>>BABD01007216.1/267-1	  267   [+0+] BABD01007216.1/267-1 Human gut metagenome DNA, contig sequence: In-D_007216.
* Block 3627 <--- 3569	USER>>ABSP01042354.1/944-714	  231   [+0+] ABSP01042354.1/944-714 Freshwater sediment metagenome lwMethane_BCGO25295_y1, whole genome shotgun sequence.
* Block 3628 <--- 3584	USER>>AACY021041217.1/186-1	  186   [+0+] AACY021041217.1/186-1 Marine metagenome 1095328064494, whole genome shotgun sequence.
* Block 3629 <--- 3629	USER>>AACY022095547.1/1-193	  193   [+1+] AACY022095547.1/1-193 Marine metagenome 1095522319020, whole genome shotgun sequence.
* Block 3630 <--- 3631	USER>>BABG01014213.1/749-925	  177   [+0+] BABG01014213.1/749-925 Human gut metagenome DNA, contig sequence: In-R_014213.

('*' = keyed block)



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 1 window = 20
 minscore = 999 pepscore = 0 list_limit = 10
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 1000

(1 pairs) cluster_pairs total list_alloc = 20
pack_lists 
update_blocks
      USER>>CACK01000123.1/1929-2277
1000
      USER>>AB478515.1/9076-9424


3630 groups ( 1 aligned )



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 2 window = 22
 minscore = 990 pepscore = 0 list_limit = 8
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 995

(16 pairs) cluster_pairs total list_alloc = 20
pack_lists 
update_blocks
     -- USER>>AFSZ01000056.1/22332-21978
1000
     -- USER>>ABXK01000003.1/22334-21980


     -- USER>>AACY024093250.1/1272-918
1000
     -- USER>>CP000084.1/39405-39051


     -- USER>>CP000890.1/175518-175859
1000
     -- USER>>AATP02000003.1/66903-67244


     -- USER>>AACY020984598.1/802-555
1000
     -- USER>>AACY022008637.1/817-555


     -- USER>>ADAL01000151.1/10632-10231
997
     -- USER>>AFSV01000013.1/95226-94825
997
     -- USER>>ADAJ01000008.1/1849879-1849478


     -- USER>>AM494475.1/1549288-1548904
997
     -- USER>>AP008981.1/1277273-1277657


     -- USER>>CP002423.1/2230060-2229701
997
     -- USER>>CP001050.1/1908200-1907841


     -- USER>>ACNO01000025.1/36033-35619
995
     -- USER>>AGCF01000002.1/1982027-1981613


     -- USER>>ACIC01000211.1/13209-13570
994
     -- USER>>ACRP01000103.1/23361-23000


     -- USER>>ADOE01000010.1/48282-48668
994
     -- USER>>ADOJ01000008.1/70168-70554


     -- USER>>CP001628.1/1026589-1026211
994
     -- USER>>ADCD01000067.1/12724-13102


     -- USER>>AEAN01000921.1/1681-1324
994
     -- USER>>ADGB01000013.1/25086-24729


     -- USER>>ADTA01000229.1/20617-20993
992
     -- USER>>FR877557.1/3158201-3157825


     -- USER>>AFCI01001517.1/369-1
991
     -- USER>>AFCT01001876.1/350-1


     -- USER>>AFWI01000150.1/92618-92188
990
     -- USER>>ACZV01000005.1/1967382-1966952


3614 groups ( 16 aligned )



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 4 window = 24
 minscore = 980 pepscore = 0 list_limit = 6
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 987

(14 pairs) cluster_pairs total list_alloc = 20
pack_lists 
update_blocks
