 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 63 -> 105

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
2707 sequences read into 2707 blocks, (2707 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
8353 pairs collected
8676
 npairs = 8676
pre_order  npairs = 8676
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 580
pack_lists 2392/2707 blocks moved

New sequence order is:
* Block 0 <=== 2	USER>>seq2	   84   rfam
picked USER>>seq232 (0.000000)
picked USER>>seq225 (0.000000)
picked USER>>seq230 (0.000000)
picked USER>>seq234 (0.000000)
picked USER>>seq242 (0.000000)
picked USER>>seq233 (0.000000)
picked USER>>seq208 (0.000000)
picked USER>>seq212 (0.000000)
picked USER>>seq216 (0.000000)
picked USER>>seq222 (0.000000)
picked USER>>seq169 (0.000000)
picked USER>>seq160 (0.000000)
picked USER>>seq159 (0.000000)
picked USER>>seq158 (0.000000)
picked USER>>seq256 (0.000000)
picked USER>>seq235 (0.000000)
picked USER>>seq231 (0.000000)
picked USER>>seq265 (0.000000)
picked USER>>seq240 (0.000000)
picked USER>>seq257 (0.000000)
picked USER>>seq259 (0.000000)
picked USER>>seq221 (0.000000)
picked USER>>seq213 (0.000000)
picked USER>>seq227 (0.000000)
picked USER>>seq219 (0.000000)
picked USER>>seq214 (0.000000)
picked USER>>seq262 (0.000000)
picked USER>>seq260 (0.000000)
picked USER>>seq258 (0.000000)
picked USER>>seq238 (0.000000)
picked USER>>seq236 (0.000000)
picked USER>>seq255 (0.000000)
picked USER>>seq243 (0.000000)
picked USER>>seq253 (0.000000)
picked USER>>seq254 (0.000000)
picked USER>>seq263 (0.000000)
picked USER>>seq269 (0.000000)
picked USER>>seq268 (0.000000)
picked USER>>seq266 (0.000000)
picked USER>>seq237 (0.000000)
picked USER>>seq271 (0.000000)
picked USER>>seq292 (0.000000)
picked USER>>seq294 (0.000000)
picked USER>>seq291 (0.000000)
picked USER>>seq285 (0.000000)
picked USER>>seq293 (0.000000)
picked USER>>seq320 (0.000000)
picked USER>>seq297 (0.000000)
picked USER>>seq328 (0.000000)
picked USER>>seq330 (0.000000)
picked USER>>seq298 (0.000000)
picked USER>>seq325 (0.000000)
picked USER>>seq295 (0.000000)
picked USER>>seq324 (0.000000)
picked USER>>seq332 (0.000000)
picked USER>>seq353 (0.000000)
picked USER>>seq348 (0.000000)
picked USER>>seq344 (0.000000)
picked USER>>seq346 (0.000000)
picked USER>>seq355 (0.000000)
picked USER>>seq352 (0.000000)
picked USER>>seq356 (0.000000)
picked USER>>seq345 (0.000000)
picked USER>>seq350 (0.000000)
picked USER>>seq357 (0.000000)
picked USER>>seq354 (0.000000)
picked USER>>seq358 (0.000000)
picked USER>>seq361 (0.000000)
picked USER>>seq376 (0.000000)
picked USER>>seq367 (0.000000)
picked USER>>seq408 (0.000000)
picked USER>>seq398 (0.000000)
picked USER>>seq425 (0.000000)
picked USER>>seq384 (0.000000)
picked USER>>seq429 (0.000000)
picked USER>>seq369 (0.000000)
picked USER>>seq443 (0.000000)
picked USER>>seq403 (0.000000)
picked USER>>seq371 (0.000000)
picked USER>>seq379 (0.000000)
picked USER>>seq385 (0.000000)
picked USER>>seq381 (0.000000)
picked USER>>seq391 (0.000000)
picked USER>>seq372 (0.000000)
picked USER>>seq396 (0.000000)
picked USER>>seq375 (0.000000)
picked USER>>seq437 (0.000000)
picked USER>>seq407 (0.000000)
picked USER>>seq405 (0.000000)
picked USER>>seq404 (0.000000)
picked USER>>seq409 (0.000000)
picked USER>>seq431 (0.000000)
picked USER>>seq415 (0.000000)
picked USER>>seq435 (0.000000)
picked USER>>seq436 (0.000000)
picked USER>>seq430 (0.000000)
picked USER>>seq428 (0.000000)
picked USER>>seq423 (0.000000)
picked USER>>seq421 (0.000000)
picked USER>>seq382 (0.000000)
picked USER>>seq373 (0.000000)
picked USER>>seq395 (0.000000)
picked USER>>seq399 (0.000000)
picked USER>>seq393 (0.000000)
picked USER>>seq402 (0.000000)
picked USER>>seq401 (0.000000)
picked USER>>seq416 (0.000000)
picked USER>>seq411 (0.000000)
picked USER>>seq370 (0.000000)
picked USER>>seq374 (0.000000)
picked USER>>seq386 (0.000000)
picked USER>>seq390 (0.000000)
picked USER>>seq387 (0.000000)
picked USER>>seq397 (0.000000)
picked USER>>seq406 (0.000000)
picked USER>>seq426 (0.000000)
picked USER>>seq419 (0.000000)
picked USER>>seq424 (0.000000)
picked USER>>seq420 (0.000000)
picked USER>>seq417 (0.000000)
picked USER>>seq418 (0.000000)
picked USER>>seq422 (0.000000)
picked USER>>seq432 (0.000000)
picked USER>>seq434 (0.000000)
picked USER>>seq441 (0.000000)
picked USER>>seq439 (0.000000)
picked USER>>seq438 (0.000000)
picked USER>>seq444 (0.000000)
picked USER>>seq433 (0.000000)
picked USER>>seq442 (0.000000)
picked USER>>seq472 (0.000000)
picked USER>>seq447 (0.000000)
picked USER>>seq449 (0.000000)
picked USER>>seq516 (0.000000)
picked USER>>seq510 (0.000000)
picked USER>>seq519 (0.000000)
picked USER>>seq503 (0.000000)
picked USER>>seq508 (0.000000)
picked USER>>seq511 (0.000000)
picked USER>>seq505 (0.000000)
picked USER>>seq481 (0.000000)
picked USER>>seq535 (0.000000)
picked USER>>seq514 (0.000000)
picked USER>>seq523 (0.000000)
picked USER>>seq539 (0.000000)
picked USER>>seq504 (0.000000)
picked USER>>seq520 (0.000000)
picked USER>>seq512 (0.000000)
picked USER>>seq538 (0.000000)
picked USER>>seq536 (0.000000)
picked USER>>seq534 (0.000000)
picked USER>>seq537 (0.000000)
picked USER>>seq583 (0.000000)
picked USER>>seq615 (0.000000)
picked USER>>seq616 (0.000000)
picked USER>>seq626 (0.000000)
picked USER>>seq624 (0.000000)
picked USER>>seq618 (0.000000)
picked USER>>seq637 (0.000000)
picked USER>>seq636 (0.000000)
picked USER>>seq634 (0.000000)
picked USER>>seq641 (0.000000)
picked USER>>seq644 (0.000000)
picked USER>>seq639 (0.000000)
picked USER>>seq638 (0.000000)
picked USER>>seq608 (0.000000)
picked USER>>seq633 (0.000000)
picked USER>>seq655 (0.000000)
picked USER>>seq652 (0.000000)
picked USER>>seq653 (0.000000)
picked USER>>seq654 (0.000000)
picked USER>>seq656 (0.000000)
picked USER>>seq607 (0.000000)
picked USER>>seq603 (0.000000)
picked USER>>seq595 (0.000000)
picked USER>>seq589 (0.000000)
picked USER>>seq632 (0.000000)
picked USER>>seq599 (0.000000)
picked USER>>seq594 (0.000000)
picked USER>>seq648 (0.000000)
picked USER>>seq598 (0.000000)
picked USER>>seq610 (0.000000)
picked USER>>seq596 (0.000000)
picked USER>>seq604 (0.000000)
picked USER>>seq600 (0.000000)
picked USER>>seq631 (0.000000)
picked USER>>seq609 (0.000000)
picked USER>>seq622 (0.000000)
picked USER>>seq611 (0.000000)
picked USER>>seq621 (0.000000)
picked USER>>seq620 (0.000000)
picked USER>>seq613 (0.000000)
picked USER>>seq629 (0.000000)
picked USER>>seq623 (0.000000)
picked USER>>seq635 (0.000000)
picked USER>>seq601 (0.000000)
picked USER>>seq597 (0.000000)
picked USER>>seq646 (0.000000)
picked USER>>seq661 (0.000000)
picked USER>>seq723 (0.000000)
picked USER>>seq740 (0.000000)
picked USER>>seq742 (0.000000)
picked USER>>seq761 (0.000000)
picked USER>>seq765 (0.000000)
picked USER>>seq776 (0.000000)
picked USER>>seq745 (0.000000)
picked USER>>seq768 (0.000000)
picked USER>>seq762 (0.000000)
picked USER>>seq784 (0.000000)
picked USER>>seq801 (0.000000)
picked USER>>seq800 (0.000000)
picked USER>>seq794 (0.000000)
picked USER>>seq803 (0.000000)
picked USER>>seq805 (0.000000)
picked USER>>seq811 (0.000000)
picked USER>>seq815 (0.000000)
picked USER>>seq786 (0.000000)
picked USER>>seq797 (0.000000)
picked USER>>seq789 (0.000000)
picked USER>>seq781 (0.000000)
picked USER>>seq779 (0.000000)
picked USER>>seq785 (0.000000)
picked USER>>seq799 (0.000000)
picked USER>>seq798 (0.000000)
picked USER>>seq802 (0.000000)
picked USER>>seq792 (0.000000)
picked USER>>seq787 (0.000000)
picked USER>>seq782 (0.000000)
picked USER>>seq788 (0.000000)
picked USER>>seq777 (0.000000)
picked USER>>seq774 (0.000000)
picked USER>>seq816 (0.000000)
picked USER>>seq780 (0.000000)
picked USER>>seq791 (0.000000)
picked USER>>seq778 (0.000000)
picked USER>>seq790 (0.000000)
picked USER>>seq842 (0.000000)
picked USER>>seq858 (0.000000)
picked USER>>seq810 (0.000000)
picked USER>>seq814 (0.000000)
picked USER>>seq813 (0.000000)
picked USER>>seq817 (0.000000)
picked USER>>seq841 (0.000000)
picked USER>>seq832 (0.000000)
picked USER>>seq834 (0.000000)
picked USER>>seq856 (0.000000)
picked USER>>seq852 (0.000000)
picked USER>>seq849 (0.000000)
picked USER>>seq853 (0.000000)
picked USER>>seq851 (0.000000)
picked USER>>seq845 (0.000000)
picked USER>>seq857 (0.000000)
picked USER>>seq850 (0.000000)
picked USER>>seq840 (0.000000)
picked USER>>seq812 (0.000000)
picked USER>>seq839 (0.000000)
picked USER>>seq855 (0.000000)
picked USER>>seq861 (0.000000)
picked USER>>seq868 (0.000000)
picked USER>>seq865 (0.000000)
picked USER>>seq866 (0.000000)
picked USER>>seq935 (0.000000)
picked USER>>seq958 (0.000000)
picked USER>>seq974 (0.000000)
picked USER>>seq977 (0.000000)
picked USER>>seq960 (0.000000)
picked USER>>seq978 (0.000000)
picked USER>>seq1137 (0.000000)
picked USER>>seq1135 (0.000000)
picked USER>>seq1118 (0.000000)
picked USER>>seq1130 (0.000000)
picked USER>>seq1132 (0.000000)
picked USER>>seq1142 (0.000000)
picked USER>>seq1148 (0.000000)
picked USER>>seq1139 (0.000000)
picked USER>>seq1138 (0.000000)
picked USER>>seq1145 (0.000000)
picked USER>>seq1134 (0.000000)
picked USER>>seq1147 (0.000000)
picked USER>>seq1141 (0.000000)
picked USER>>seq1152 (0.000000)
picked USER>>seq1143 (0.000000)
picked USER>>seq1158 (0.000000)
picked USER>>seq1251 (0.000000)
picked USER>>seq1160 (0.000000)
picked USER>>seq1170 (0.000000)
picked USER>>seq1179 (0.000000)
picked USER>>seq1253 (0.000000)
picked USER>>seq1178 (0.000000)
picked USER>>seq1248 (0.000000)
picked USER>>seq1180 (0.000000)
picked USER>>seq1246 (0.000000)
picked USER>>seq1173 (0.000000)
picked USER>>seq1258 (0.000000)
picked USER>>seq1271 (0.000000)
picked USER>>seq1279 (0.000000)
picked USER>>seq1172 (0.000000)
picked USER>>seq1275 (0.000000)
picked USER>>seq1268 (0.000000)
picked USER>>seq1277 (0.000000)
picked USER>>seq1266 (0.000000)
picked USER>>seq1177 (0.000000)
picked USER>>seq1264 (0.000000)
picked USER>>seq1278 (0.000000)
picked USER>>seq1175 (0.000000)
picked USER>>seq1265 (0.000000)
picked USER>>seq1280 (0.000000)
picked USER>>seq1252 (0.000000)
picked USER>>seq1263 (0.000000)
picked USER>>seq1133 (0.000000)
picked USER>>seq1136 (0.000000)
picked USER>>seq1144 (0.000000)
picked USER>>seq1262 (0.000000)
picked USER>>seq1254 (0.000000)
picked USER>>seq1250 (0.000000)
picked USER>>seq1176 (0.000000)
picked USER>>seq1150 (0.000000)
picked USER>>seq1171 (0.000000)
picked USER>>seq1155 (0.000000)
picked USER>>seq1162 (0.000000)
picked USER>>seq1149 (0.000000)
picked USER>>seq1157 (0.000000)
picked USER>>seq1159 (0.000000)
picked USER>>seq1166 (0.000000)
picked USER>>seq1168 (0.000000)
picked USER>>seq1169 (0.000000)
picked USER>>seq1255 (0.000000)
picked USER>>seq1267 (0.000000)
picked USER>>seq1269 (0.000000)
picked USER>>seq1274 (0.000000)
picked USER>>seq1276 (0.000000)
picked USER>>seq1319 (0.000000)
picked USER>>seq1318 (0.000000)
picked USER>>seq1315 (0.000000)
picked USER>>seq1313 (0.000000)
picked USER>>seq1300 (0.000000)
picked USER>>seq1304 (0.000000)
picked USER>>seq1303 (0.000000)
picked USER>>seq1293 (0.000000)
picked USER>>seq1291 (0.000000)
picked USER>>seq1297 (0.000000)
picked USER>>seq1317 (0.000000)
picked USER>>seq1309 (0.000000)
picked USER>>seq1301 (0.000000)
picked USER>>seq1306 (0.000000)
picked USER>>seq1305 (0.000000)
picked USER>>seq1295 (0.000000)
picked USER>>seq1283 (0.000000)
picked USER>>seq1290 (0.000000)
picked USER>>seq1299 (0.000000)
picked USER>>seq1298 (0.000000)
picked USER>>seq1307 (0.000000)
picked USER>>seq1296 (0.000000)
picked USER>>seq1302 (0.000000)
picked USER>>seq1363 (0.000000)
picked USER>>seq1360 (0.000000)
picked USER>>seq1359 (0.000000)
picked USER>>seq1356 (0.000000)
picked USER>>seq1355 (0.000000)
picked USER>>seq1366 (0.000000)
picked USER>>seq1345 (0.000000)
picked USER>>seq1340 (0.000000)
picked USER>>seq1331 (0.000000)
picked USER>>seq1333 (0.000000)
picked USER>>seq1338 (0.000000)
picked USER>>seq1323 (0.000000)
picked USER>>seq1322 (0.000000)
picked USER>>seq1372 (0.000000)
picked USER>>seq1392 (0.000000)
picked USER>>seq1352 (0.000000)
picked USER>>seq1332 (0.000000)
picked USER>>seq1324 (0.000000)
picked USER>>seq1337 (0.000000)
picked USER>>seq1336 (0.000000)
picked USER>>seq1339 (0.000000)
picked USER>>seq1353 (0.000000)
picked USER>>seq1350 (0.000000)
picked USER>>seq1343 (0.000000)
picked USER>>seq1342 (0.000000)
picked USER>>seq1330 (0.000000)
picked USER>>seq1329 (0.000000)
picked USER>>seq1377 (0.000000)
picked USER>>seq1334 (0.000000)
picked USER>>seq1373 (0.000000)
picked USER>>seq1374 (0.000000)
picked USER>>seq1395 (0.000000)
picked USER>>seq1399 (0.000000)
picked USER>>seq1391 (0.000000)
picked USER>>seq1371 (0.000000)
picked USER>>seq1325 (0.000000)
picked USER>>seq1328 (0.000000)
picked USER>>seq1335 (0.000000)
picked USER>>seq1344 (0.000000)
picked USER>>seq1354 (0.000000)
picked USER>>seq1357 (0.000000)
picked USER>>seq1370 (0.000000)
picked USER>>seq1378 (0.000000)
picked USER>>seq1397 (0.000000)
picked USER>>seq1396 (0.000000)
picked USER>>seq1398 (0.000000)
picked USER>>seq1400 (0.000000)
picked USER>>seq1388 (0.000000)
picked USER>>seq1389 (0.000000)
picked USER>>seq1393 (0.000000)
picked USER>>seq1407 (0.000000)
picked USER>>seq1401 (0.000000)
picked USER>>seq1411 (0.000000)
picked USER>>seq1436 (0.000000)
picked USER>>seq1441 (0.000000)
picked USER>>seq1448 (0.000000)
picked USER>>seq1394 (0.000000)
picked USER>>seq1405 (0.000000)
picked USER>>seq1471 (0.000000)
picked USER>>seq1458 (0.000000)
picked USER>>seq1472 (0.000000)
picked USER>>seq1480 (0.000000)
picked USER>>seq1483 (0.000000)
picked USER>>seq1470 (0.000000)
picked USER>>seq1443 (0.000000)
picked USER>>seq1479 (0.000000)
picked USER>>seq1473 (0.000000)
picked USER>>seq1463 (0.000000)
picked USER>>seq1478 (0.000000)
picked USER>>seq1459 (0.000000)
picked USER>>seq1403 (0.000000)
picked USER>>seq1428 (0.000000)
picked USER>>seq1482 (0.000000)
picked USER>>seq1404 (0.000000)
picked USER>>seq1446 (0.000000)
picked USER>>seq1444 (0.000000)
picked USER>>seq1431 (0.000000)
picked USER>>seq1437 (0.000000)
picked USER>>seq1429 (0.000000)
picked USER>>seq1425 (0.000000)
picked USER>>seq1433 (0.000000)
picked USER>>seq1447 (0.000000)
picked USER>>seq1427 (0.000000)
picked USER>>seq1432 (0.000000)
picked USER>>seq1434 (0.000000)
picked USER>>seq1438 (0.000000)
picked USER>>seq1442 (0.000000)
picked USER>>seq1445 (0.000000)
picked USER>>seq1464 (0.000000)
picked USER>>seq1486 (0.000000)
picked USER>>seq1475 (0.000000)
picked USER>>seq1481 (0.000000)
picked USER>>seq1530 (0.000000)
picked USER>>seq1532 (0.000000)
picked USER>>seq1541 (0.000000)
picked USER>>seq1534 (0.000000)
picked USER>>seq1542 (0.000000)
picked USER>>seq1552 (0.000000)
picked USER>>seq1581 (0.000000)
picked USER>>seq1551 (0.000000)
picked USER>>seq1568 (0.000000)
picked USER>>seq1562 (0.000000)
picked USER>>seq1565 (0.000000)
picked USER>>seq1545 (0.000000)
picked USER>>seq1550 (0.000000)
picked USER>>seq1593 (0.000000)
picked USER>>seq1553 (0.000000)
picked USER>>seq1561 (0.000000)
picked USER>>seq1567 (0.000000)
picked USER>>seq1555 (0.000000)
picked USER>>seq1574 (0.000000)
picked USER>>seq1535 (0.000000)
picked USER>>seq1601 (0.000000)
picked USER>>seq1604 (0.000000)
picked USER>>seq1598 (0.000000)
picked USER>>seq1587 (0.000000)
picked USER>>seq1595 (0.000000)
picked USER>>seq1547 (0.000000)
picked USER>>seq1559 (0.000000)
picked USER>>seq1558 (0.000000)
picked USER>>seq1554 (0.000000)
picked USER>>seq1557 (0.000000)
picked USER>>seq1560 (0.000000)
picked USER>>seq1591 (0.000000)
picked USER>>seq1582 (0.000000)
picked USER>>seq1570 (0.000000)
picked USER>>seq1573 (0.000000)
picked USER>>seq1569 (0.000000)
picked USER>>seq1589 (0.000000)
picked USER>>seq1583 (0.000000)
picked USER>>seq1576 (0.000000)
picked USER>>seq1585 (0.000000)
picked USER>>seq1537 (0.000000)
picked USER>>seq1549 (0.000000)
picked USER>>seq1543 (0.000000)
picked USER>>seq1548 (0.000000)
picked USER>>seq1575 (0.000000)
picked USER>>seq1578 (0.000000)
picked USER>>seq1580 (0.000000)
picked USER>>seq1584 (0.000000)
picked USER>>seq1588 (0.000000)
picked USER>>seq1592 (0.000000)
picked USER>>seq1594 (0.000000)
picked USER>>seq1665 (0.000000)
picked USER>>seq1697 (0.000000)
picked USER>>seq1698 (0.000000)
picked USER>>seq1700 (0.000000)
picked USER>>seq1712 (0.000000)
picked USER>>seq1723 (0.000000)
picked USER>>seq1710 (0.000000)
picked USER>>seq1718 (0.000000)
picked USER>>seq1717 (0.000000)
picked USER>>seq1716 (0.000000)
picked USER>>seq1703 (0.000000)
picked USER>>seq1714 (0.000000)
picked USER>>seq1724 (0.000000)
picked USER>>seq1739 (0.000000)
picked USER>>seq1742 (0.000000)
picked USER>>seq1744 (0.000000)
picked USER>>seq1741 (0.000000)
picked USER>>seq1727 (0.000000)
picked USER>>seq1745 (0.000000)
picked USER>>seq1737 (0.000000)
picked USER>>seq1706 (0.000000)
picked USER>>seq1702 (0.000000)
picked USER>>seq1725 (0.000000)
picked USER>>seq1746 (0.000000)
picked USER>>seq1751 (0.000000)
picked USER>>seq1704 (0.000000)
picked USER>>seq1707 (0.000000)
picked USER>>seq1720 (0.000000)
picked USER>>seq1743 (0.000000)
picked USER>>seq1763 (0.000000)
picked USER>>seq1752 (0.000000)
picked USER>>seq1770 (0.000000)
picked USER>>seq1781 (0.000000)
picked USER>>seq1784 (0.000000)
picked USER>>seq1789 (0.000000)
picked USER>>seq1804 (0.000000)
picked USER>>seq1813 (0.000000)
picked USER>>seq1775 (0.000000)
picked USER>>seq1764 (0.000000)
picked USER>>seq1807 (0.000000)
picked USER>>seq1788 (0.000000)
picked USER>>seq1806 (0.000000)
picked USER>>seq1782 (0.000000)
picked USER>>seq1821 (0.000000)
picked USER>>seq1800 (0.000000)
picked USER>>seq1786 (0.000000)
picked USER>>seq1830 (0.000000)
picked USER>>seq1825 (0.000000)
picked USER>>seq1834 (0.000000)
picked USER>>seq1839 (0.000000)
picked USER>>seq1831 (0.000000)
picked USER>>seq1832 (0.000000)
picked USER>>seq1812 (0.000000)
picked USER>>seq1753 (0.000000)
picked USER>>seq1842 (0.000000)
picked USER>>seq1829 (0.000000)
picked USER>>seq1846 (0.000000)
picked USER>>seq1797 (0.000000)
picked USER>>seq1755 (0.000000)
picked USER>>seq1765 (0.000000)
picked USER>>seq1822 (0.000000)
picked USER>>seq1828 (0.000000)
picked USER>>seq1857 (0.000000)
picked USER>>seq1856 (0.000000)
picked USER>>seq1859 (0.000000)
picked USER>>seq1861 (0.000000)
picked USER>>seq1847 (0.000000)
picked USER>>seq1759 (0.000000)
picked USER>>seq1761 (0.000000)
picked USER>>seq1769 (0.000000)
picked USER>>seq1771 (0.000000)
picked USER>>seq1774 (0.000000)
picked USER>>seq1776 (0.000000)
picked USER>>seq1777 (0.000000)
picked USER>>seq1778 (0.000000)
picked USER>>seq1779 (0.000000)
picked USER>>seq1790 (0.000000)
picked USER>>seq1803 (0.000000)
picked USER>>seq1805 (0.000000)
picked USER>>seq1809 (0.000000)
picked USER>>seq1814 (0.000000)
picked USER>>seq1820 (0.000000)
picked USER>>seq1811 (0.000000)
picked USER>>seq1824 (0.000000)
picked USER>>seq1827 (0.000000)
picked USER>>seq1835 (0.000000)
picked USER>>seq1836 (0.000000)
picked USER>>seq1837 (0.000000)
picked USER>>seq1838 (0.000000)
picked USER>>seq1851 (0.000000)
picked USER>>seq1852 (0.000000)
picked USER>>seq1855 (0.000000)
picked USER>>seq1862 (0.000000)
picked USER>>seq1863 (0.000000)
picked USER>>seq1866 (0.000000)
picked USER>>seq1867 (0.000000)
picked USER>>seq1893 (0.000000)
picked USER>>seq1894 (0.000000)
picked USER>>seq1900 (0.000000)
picked USER>>seq1897 (0.000000)
picked USER>>seq1868 (0.000000)
picked USER>>seq1892 (0.000000)
picked USER>>seq1895 (0.000000)
picked USER>>seq1922 (0.000000)
picked USER>>seq1890 (0.000000)
picked USER>>seq1896 (0.000000)
picked USER>>seq1898 (0.000000)
picked USER>>seq1899 (0.000000)
picked USER>>seq1901 (0.000000)
picked USER>>seq1986 (0.000000)
picked USER>>seq1976 (0.000000)
picked USER>>seq1964 (0.000000)
picked USER>>seq1962 (0.000000)
picked USER>>seq1965 (0.000000)
picked USER>>seq1948 (0.000000)
picked USER>>seq1931 (0.000000)
picked USER>>seq1937 (0.000000)
picked USER>>seq1933 (0.000000)
picked USER>>seq1943 (0.000000)
picked USER>>seq1953 (0.000000)
picked USER>>seq1932 (0.000000)
picked USER>>seq1959 (0.000000)
picked USER>>seq1939 (0.000000)
picked USER>>seq1951 (0.000000)
picked USER>>seq1952 (0.000000)
picked USER>>seq1946 (0.000000)
picked USER>>seq1935 (0.000000)
picked USER>>seq1982 (0.000000)
picked USER>>seq1996 (0.000000)
picked USER>>seq1968 (0.000000)
picked USER>>seq1941 (0.000000)
picked USER>>seq1992 (0.000000)
picked USER>>seq2000 (0.000000)
picked USER>>seq1998 (0.000000)
picked USER>>seq1989 (0.000000)
picked USER>>seq2005 (0.000000)
picked USER>>seq1990 (0.000000)
picked USER>>seq1944 (0.000000)
picked USER>>seq1938 (0.000000)
picked USER>>seq1928 (0.000000)
picked USER>>seq1930 (0.000000)
picked USER>>seq1934 (0.000000)
picked USER>>seq1936 (0.000000)
picked USER>>seq1940 (0.000000)
picked USER>>seq1942 (0.000000)
picked USER>>seq1947 (0.000000)
picked USER>>seq1949 (0.000000)
picked USER>>seq1971 (0.000000)
picked USER>>seq1979 (0.000000)
picked USER>>seq1999 (0.000000)
picked USER>>seq2009 (0.000000)
picked USER>>seq2018 (0.000000)
picked USER>>seq2011 (0.000000)
picked USER>>seq2026 (0.000000)
picked USER>>seq2029 (0.000000)
picked USER>>seq2024 (0.000000)
picked USER>>seq2054 (0.000000)
picked USER>>seq2012 (0.000000)
picked USER>>seq2072 (0.000000)
picked USER>>seq2031 (0.000000)
picked USER>>seq2035 (0.000000)
picked USER>>seq2042 (0.000000)
picked USER>>seq2021 (0.000000)
