 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1335 sequences read into 1335 blocks, (1335 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<1000 scored
Adjacent sequences scored with bonus of 10
19673 pairs collected
19518
 npairs = 19518
pre_order  npairs = 19518
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 320
pack_lists 1299/1335 blocks moved

New sequence order is:
* Block 0 <=== 82	USER>>CP002739.1/618160-618053	  108   [+1+] CP002739.1/618160-618053 Thermoanaerobacterium xylanolyticum LX-11, complete genome.
picked USER>>AE017333.1/1292148-1292264 (0.000000)
picked USER>>ABRX01000001.1/666709-666588 (0.000000)
picked USER>>CP002927.1/2251852-2251727 (0.000000)
picked USER>>ADGS01000027.1/232598-232481 (0.000000)
picked USER>>ABRX01000001.1/744435-744553 (0.000000)
picked USER>>ADGO01180754.1/286-84 (0.000000)
picked USER>>CP000002.3/1207882-1207771 (0.000000)
picked USER>>CP002634.1/1119986-1119864 (0.000000)
picked USER>>CP000557.1/696673-696572 (0.000000)
picked USER>>CP001638.1/786996-786894 (0.000000)
picked USER>>AFNT01000051.1/26390-26282 (0.000000)
picked USER>>AACY021557528.1/568-476 (0.000000)
picked USER>>AACY023427126.1/1433-1518 (0.000000)
picked USER>>BA000028.3/2134366-2134264 (0.000000)
picked USER>>ACPC01000019.1/68727-68607 (0.000000)
picked USER>>AACY020021759.1/743-838 (0.000000)
picked USER>>AACY020296874.1/1413-1289 (0.000000)
picked USER>>AACY023394777.1/949-1046 (0.000000)
picked USER>>AACY023381958.1/1139-1251 (0.000000)
picked USER>>CP002955.1/3588435-3588536 (0.000000)
picked USER>>AAXT02000001.1/3185191-3185093 (0.000000)
picked USER>>ABCM01000001.1/368790-368897 (0.000000)
picked USER>>ABCM01000001.1/92975-92873 (0.000000)
picked USER>>CP000685.1/4776282-4776182 (0.000000)
picked USER>>AEIH01000070.1/8688-8802 (0.000000)
picked USER>>CP002349.1/4296381-4296260 (0.000000)
picked USER>>CP002584.1/2155618-2155723 (0.000000)
picked USER>>AEIH01000166.1/20277-20385 (0.000000)
picked USER>>AERA01027070.1/1068-1176 (0.000000)
picked USER>>AACY023477594.1/962-1064 (0.000000)
picked USER>>AACY023795149.1/1111-1232 (0.000000)
picked USER>>CP000112.1/2490976-2491083 (0.000000)
picked USER>>CP000527.1/2193314-2193435 (0.000000)
picked USER>>ADGO01019180.1/502-359 (0.000000)
picked USER>>BABA01032841.1/212-335 (0.000000)
picked USER>>CT573074.1/54619-54740 (50.000000)
picked USER>>ABPW01004053.1/509-397 (0.000000)
picked USER>>ABPQ01004765.1/449-569 (0.000000)
picked USER>>BABG01015081.1/7-106 (0.000000)
picked USER>>HE576794.1/1879555-1879458 (0.000000)
picked USER>>AECS01000003.1/124528-124632 (0.000000)
picked USER>>CP001769.1/5132553-5132446 (0.000000)
picked USER>>AGAV01000005.1/81917-82042 (0.000000)
picked USER>>BA000028.3/2708645-2708539 (0.000000)
picked USER>>ACWD01000014.1/57401-57300 (0.000000)
picked USER>>CP000002.3/969875-969988 (0.000000)
picked USER>>AAOX01000006.1/30687-30791 (0.000000)
picked USER>>CP001615.1/1986459-1986364 (0.000000)
picked USER>>CP003017.1/2834816-2834710 (0.000000)
picked USER>>ABVL01000009.1/151456-151605 (0.000000)
picked USER>>AGTN01591611.1/442-302 (0.000000)
picked USER>>AAFX01104703.1/194-39 (0.000000)
picked USER>>ADGO01101465.1/100-1 (0.000000)
picked USER>>ABEF01042292.1/260-374 (0.000000)
picked USER>>ABSQ01046025.1/464-581 (0.000000)
picked USER>>AAFX01049186.1/422-539 (0.000000)
picked USER>>ABOX02000046.1/18955-19074 (0.000000)
picked USER>>FP565575.1/877760-877883 (0.000000)
picked USER>>ABGO01000175.1/8303-8466 (0.000000)
picked USER>>CP002353.1/1983652-1983860 (0.000000)
picked USER>>AGTN01512948.1/323-168 (0.000000)
picked USER>>AAFX01048923.1/818-717 (0.000000)
picked USER>>AAFX01071693.1/982-877 (0.000000)
picked USER>>CP002467.1/1155643-1155741 (0.000000)
picked USER>>CP001472.1/3934139-3934250 (0.000000)
picked USER>>CP002480.1/1647191-1647308 (0.000000)
picked USER>>AFIA01000035.1/10113-10227 (0.000000)
picked USER>>CP002045.1/1135077-1135163 (0.000000)
picked USER>>AACY023082610.1/688-800 (0.000000)
picked USER>>AACY022646967.1/30-152 (0.000000)
picked USER>>CP002049.1/2475391-2475272 (0.000000)
picked USER>>ACVO01000010.1/1618-1734 (0.000000)
picked USER>>FQ311875.1/773116-773206 (0.000000)
picked USER>>CP000875.1/3266762-3266864 (0.000000)
picked USER>>AP009152.1/258419-258333 (0.000000)
picked USER>>AACY024007206.1/488-609 (0.000000)
picked USER>>CP001686.1/1761186-1761094 (0.000000)
picked USER>>CP002593.1/5287726-5287817 (0.000000)
picked USER>>AGFF01000017.1/48174-48268 (0.000000)
picked USER>>CP001706.1/2557521-2557618 (0.000000)
picked USER>>AACY020776681.1/103-191 (0.000000)
picked USER>>CP002537.1/314245-314367 (0.000000)
picked USER>>CP001114.1/2690800-2690670 (0.000000)
picked USER>>AE000513.1/1363060-1363192 (0.000000)
picked USER>>CP002454.1/1212850-1212728 (0.000000)
picked USER>>CP002454.1/2036995-2036870 (0.000000)
picked USER>>ABSO01013953.1/601-699 (0.000000)
picked USER>>ADGO01023591.1/578-464 (0.000000)
picked USER>>ADGO01006916.1/480-601 (0.000000)
picked USER>>ADIG01003858.1/535-420 (0.000000)
picked USER>>ADIG01001060.1/303369-303253 (0.000000)
picked USER>>AGTN01508533.1/156-273 (0.000000)
picked USER>>AGDB01000426.1/31667-31549 (0.000000)
picked USER>>CP003093.2/2711987-2711863 (0.000000)
picked USER>>ADGO01157352.1/155-270 (0.000000)
picked USER>>ADGO01035432.1/331-208 (0.000000)
picked USER>>DQ115856.1/304-411 (0.000000)
picked USER>>AATO01011899.1/601-721 (0.000000)
picked USER>>AACV01025852.1/486-368 (0.000000)
picked USER>>CP002395.1/1221190-1221085 (0.000000)
picked USER>>ADTH01000266.1/1404-1296 (0.000000)
picked USER>>ADTI01000029.1/1199-1325 (0.000000)
picked USER>>CP002102.1/1071832-1071715 (0.000000)
picked USER>>AGTN01260819.1/374-257 (0.000000)
picked USER>>AGTN01491618.1/142-35 (0.000000)
picked USER>>AFAQ01001272.1/1559-1439 (0.000000)
picked USER>>ACGB01000003.1/38403-38303 (0.000000)
picked USER>>CP001859.1/1306436-1306545 (0.000000)
picked USER>>ABEF01017161.1/631-508 (0.000000)
picked USER>>CP000473.1/2095125-2095227 (0.000000)
picked USER>>AAFZ01018340.1/194-298 (0.000000)
picked USER>>CP000386.1/2295936-2296045 (0.000000)
picked USER>>ABSO01005753.1/23-119 (0.000000)
picked USER>>CP001649.1/963759-963659 (0.000000)
picked USER>>AGTN01116948.1/144-247 (0.000000)
picked USER>>AACY023817691.1/1421-1300 (0.000000)
picked USER>>CP001197.1/3872438-3872318 (0.000000)
picked USER>>ACHB01000100.1/57340-57454 (0.000000)
picked USER>>CP002584.1/4174871-4174979 (0.000000)
picked USER>>CP001681.1/2169115-2169002 (0.000000)
picked USER>>AEIH01000038.1/45370-45259 (0.000000)
picked USER>>CP002545.1/1368881-1368985 (0.000000)
picked USER>>CP002955.1/5981844-5981945 (0.000000)
picked USER>>AACY023349962.1/390-501 (0.000000)
picked USER>>AAXT02000001.1/1518011-1517908 (0.000000)
picked USER>>ABPQ01010662.1/753-647 (0.000000)
picked USER>>ADND01116263.1/13-133 (0.000000)
picked USER>>CP002955.1/5841055-5841164 (0.000000)
picked USER>>CP002349.1/3520991-3521094 (0.000000)
picked USER>>CP002349.1/1412050-1411957 (0.000000)
picked USER>>AAXT02000001.1/2659203-2659095 (0.000000)
picked USER>>AAWS01000005.1/285775-285662 (0.000000)
picked USER>>AAPR01000022.1/22928-22828 (0.000000)
picked USER>>CP002859.1/6177350-6177225 (0.000000)
picked USER>>CP001619.1/3294664-3294557 (0.000000)
picked USER>>CP000383.1/165474-165365 (0.000000)
picked USER>>CP002955.1/5250254-5250151 (0.000000)
picked USER>>AAWS01000061.1/3106-3001 (0.000000)
picked USER>>ABSN01011405.1/622-729 (0.000000)
picked USER>>ADGO01009253.1/637-761 (0.000000)
picked USER>>ADGO01096169.1/262-364 (0.000000)
picked USER>>AACY023319384.1/390-504 (0.000000)
picked USER>>AACY023338025.1/432-315 (0.000000)
picked USER>>AACY020462058.1/630-521 (0.000000)
picked USER>>CP002691.1/7079696-7079516 (0.000000)
picked USER>>CP000383.1/1136297-1136198 (0.000000)
picked USER>>CP001769.1/289184-289287 (0.000000)
picked USER>>AAWS01000034.1/21818-21928 (0.000000)
picked USER>>ABPW01012455.1/527-632 (0.000000)
picked USER>>CP002305.1/3638398-3638505 (0.000000)
picked USER>>CP001739.1/1846920-1847007 (0.000000)
picked USER>>ACDK01000075.1/50571-50448 (0.000000)
picked USER>>ABCA03000038.1/11681-11531 (0.000000)
picked USER>>CP002544.1/4073726-4073622 (0.000000)
picked USER>>CP000383.1/2128341-2128240 (0.000000)
picked USER>>ADGO01004747.1/1547-1321 (0.000000)
picked USER>>ACMT01000059.1/62965-63071 (0.000000)
picked USER>>AEWH01000047.1/6588-6483 (0.000000)
picked USER>>ACML01000795.1/215-336 (0.000000)
picked USER>>AEFQ01000027.1/42973-43111 (0.000000)
picked USER>>CP000002.3/3080900-3080763 (0.000000)
picked USER>>CP002634.1/2944461-2944323 (0.000000)
picked USER>>T52812.1/691-829 (0.000000)
picked USER>>CP001791.1/1414582-1414692 (0.000000)
picked USER>>ABRX01000009.1/30786-30919 (0.000000)
picked USER>>CP002394.1/3543884-3543765 (0.000000)
picked USER>>CP000922.1/451136-451244 (0.000000)
picked USER>>CP001794.1/647244-647358 (0.000000)
picked USER>>CP001982.1/4689452-4689335 (0.000000)
picked USER>>ACWD01000038.1/4423-4307 (0.000000)
picked USER>>AAOX01000021.1/40783-40606 (0.000000)
picked USER>>AFWM01000016.1/11873-12021 (0.000000)
picked USER>>AGHO01000997.1/1216-1057 (0.000000)
picked USER>>ABFT01000052.1/13467-13354 (0.000000)
picked USER>>ABCF01000010.1/49845-50090 (0.000000)
picked USER>>ACPC01000019.1/171859-172025 (0.000000)
picked USER>>CP001878.2/3115522-3115410 (0.000000)
picked USER>>BA000004.3/3427467-3427355 (0.000000)
picked USER>>AP012157.1/1209588-1209703 (0.000000)
picked USER>>ADJR01000016.1/32446-32564 (0.000000)
picked USER>>AFPZ01000103.1/7808-7689 (0.000000)
picked USER>>AP006627.1/3008449-3008342 (0.000000)
picked USER>>AEPB01000012.1/16395-16507 (0.000000)
picked USER>>BA000028.3/2365513-2365403 (0.000000)
picked USER>>AGAV01000024.1/16090-16197 (0.000000)
picked USER>>ACCR02000005.1/1006878-1006769 (0.000000)
picked USER>>AFVQ01000185.1/6747-6629 (0.000000)
picked USER>>CP001022.1/2253359-2253233 (0.000000)
picked USER>>FR687253.1/1727007-1726899 (0.000000)
picked USER>>AP009484.1/1623421-1623311 (0.000000)
picked USER>>FR870271.1/1207061-1207169 (0.000000)
picked USER>>ACRM01000019.1/36111-36223 (0.000000)
picked USER>>AM295250.1/1406748-1406633 (0.000000)
picked USER>>CP001615.1/696533-696414 (0.000000)
picked USER>>AM295250.1/349070-349176 (0.000000)
picked USER>>CP000875.1/2037071-2036959 (0.000000)
picked USER>>ADGO01011210.1/76-1 (0.000000)
picked USER>>AACY021201690.1/752-580 (0.000000)
picked USER>>AACY020833529.1/366-191 (0.000000)
picked USER>>ADGO01208827.1/137-244 (0.000000)
picked USER>>CP001854.1/3400588-3400696 (0.000000)
picked USER>>ADGO01132221.1/68-185 (0.000000)
picked USER>>BA000030.3/4858626-4858480 (0.000000)
picked USER>>ABJJ02000300.1/30118-29960 (0.000000)
picked USER>>AGBF01000016.1/63527-63681 (0.000000)
picked USER>>AGDD01000668.1/2212-2367 (0.000000)
picked USER>>ADGD01000142.1/22233-22086 (0.000000)
picked USER>>ACEX01000437.1/2744-2885 (0.000000)
picked USER>>AEWS01000334.1/3447-3290 (0.000000)
picked USER>>ABJG02000470.1/2764-2919 (0.000000)
picked USER>>CP002047.1/6130126-6129982 (0.000000)
picked USER>>AFRP01002186.1/2529-2374 (0.000000)
picked USER>>FR845719.1/4382758-4382904 (0.000000)
picked USER>>ABJF01000395.1/4781-4624 (0.000000)
picked USER>>FQ859185.1/2588403-2588241 (0.000000)
picked USER>>AGDF01000183.1/13060-12933 (0.000000)
picked USER>>CP001736.1/1289540-1289681 (0.000000)
picked USER>>AP010968.1/4873028-4873155 (0.000000)
picked USER>>ABFV01000043.1/34601-34728 (0.000000)
picked USER>>CP002593.1/2144812-2144692 (0.000000)
picked USER>>ADTJ01000419.1/1401-1248 (0.000000)
picked USER>>AGJN01000109.1/15081-15322 (0.000000)
picked USER>>AEYC01000019.1/278681-278813 (0.000000)
picked USER>>AGIT01000090.1/2444-2307 (0.000000)
picked USER>>CP001867.1/829496-829625 (0.000000)
picked USER>>ACES01000173.1/1604-1473 (0.000000)
picked USER>>CP001683.1/1305465-1305332 (0.000000)
picked USER>>ACEV01000067.1/336881-337014 (0.000000)
picked USER>>CP001737.1/1712905-1712765 (0.000000)
picked USER>>AACY020797602.1/878-751 (0.000000)
picked USER>>AACY020470853.1/1015-891 (0.000000)
picked USER>>CP000667.1/299118-299252 (0.000000)
picked USER>>CP002638.1/6164419-6164284 (0.000000)
picked USER>>CP002801.1/5183103-5183220 (0.000000)
picked USER>>CT573213.2/7305357-7305472 (0.000000)
picked USER>>CP001630.1/1349393-1349277 (0.000000)
picked USER>>CP002299.1/178081-178020 (0.000000)
picked USER>>ADVI01000056.1/98559-98697 (0.000000)
picked USER>>CP000509.1/4207678-4207530 (0.000000)
picked USER>>CP001814.1/9846218-9846077 (0.000000)
picked USER>>CP001874.1/3860135-3859996 (0.000000)
picked USER>>CP000088.1/254824-254964 (0.000000)
picked USER>>CP001738.1/890419-890560 (0.000000)
picked USER>>AAFX01081827.1/87-227 (0.000000)
picked USER>>CP002040.1/5022556-5022415 (0.000000)
picked USER>>ADGO01021108.1/24-174 (0.000000)
picked USER>>ABPV01006756.1/276-432 (0.000000)
picked USER>>CP000481.1/103256-103415 (0.000000)
picked USER>>ADVG01000002.1/1872548-1872440 (0.000000)
picked USER>>CP002901.1/2365175-2365273 (0.000000)
picked USER>>CP001700.1/9422701-9422569 (0.000000)
picked USER>>CP001807.1/1056592-1056718 (0.000000)
picked USER>>CP000240.1/2690490-2690601 (0.000000)
picked USER>>ACKP02000011.1/55802-55906 (0.000000)
picked USER>>AP009484.1/1945946-1946045 (0.000000)
picked USER>>CP002282.1/532630-532718 (0.000000)
picked USER>>ACDB02000014.1/18487-18401 (0.000000)
picked USER>>ACIE02000025.1/96603-96517 (0.000000)
picked USER>>ACPT01000010.1/53288-53378 (0.000000)
picked USER>>ADGG01000041.1/21967-22054 (0.000000)
picked USER>>ACET01000016.1/116829-116743 (0.000000)
picked USER>>ACDG02000011.1/54993-55078 (0.000000)
picked USER>>ACDB02000044.1/2015-1927 (0.000000)
picked USER>>ACDH01000015.1/29225-29312 (0.000000)
picked USER>>ADDB01000003.1/105763-105679 (0.000000)
picked USER>>CP002105.1/1544836-1544752 (0.000000)
picked USER>>ACGC01000015.1/40747-40858 (0.000000)
picked USER>>CP000896.1/1055146-1055058 (0.000000)
picked USER>>AFNT01000042.1/199117-199216 (0.000000)
picked USER>>AENP01000021.1/26643-26729 (0.000000)
picked USER>>ABYO01000194.1/3609-3496 (0.000000)
picked USER>>ACOK01000056.1/11474-11359 (0.000000)
picked USER>>FP929041.1/1686456-1686351 (0.000000)
picked USER>>AM942444.1/1749342-1749428 (0.000000)
picked USER>>AACY020280063.1/1337-1426 (0.000000)
picked USER>>AP009389.1/251789-251896 (0.000000)
picked USER>>BA000028.3/3200764-3200871 (0.000000)
picked USER>>AERA01028774.1/111-210 (0.000000)
picked USER>>CP001022.1/2949654-2949549 (0.000000)
picked USER>>ABIK02000007.1/193294-193196 (0.000000)
picked USER>>ADKX01000049.1/40731-40826 (0.000000)
picked USER>>AAYW02000008.1/183912-183782 (0.000000)
picked USER>>ABEY02000007.1/56054-55936 (0.000000)
picked USER>>FP929039.1/1869541-1869412 (0.000000)
picked USER>>AFIH01000001.1/1730136-1730241 (0.000000)
picked USER>>ACIQ02000024.1/9596-9700 (0.000000)
picked USER>>CP000885.1/4762158-4762063 (0.000000)
picked USER>>AAVL02000036.1/100921-100817 (0.000000)
picked USER>>ACIN02000013.1/199862-199965 (0.000000)
picked USER>>BABG01000932.1/1200-1089 (0.000000)
picked USER>>ADDS01000046.1/579-674 (0.000000)
picked USER>>ABVQ01000037.1/930897-930767 (0.000000)
picked USER>>CP001104.1/201173-201075 (0.000000)
picked USER>>CP001810.1/3326865-3326755 (0.000000)
picked USER>>AEOA01000032.1/9843-9941 (0.000000)
picked USER>>ACCL02000003.1/136176-136276 (0.000000)
picked USER>>ADJS01020635.1/3030-2919 (0.000000)
picked USER>>ADJS01017566.1/12389-12514 (0.000000)
picked USER>>ACIP02000004.1/237213-237114 (0.000000)
picked USER>>FP929038.1/1229970-1230066 (0.000000)
picked USER>>ACBZ01000203.1/8528-8629 (0.000000)
picked USER>>ADLB01000021.1/277705-277603 (0.000000)
picked USER>>ACTP01000103.1/36633-36536 (0.000000)
picked USER>>FP929062.1/1218323-1218440 (0.000000)
picked USER>>ADBG01000004.1/62927-63024 (0.693147)
picked USER>>ACFY01000058.1/18556-18689 (0.000000)
picked USER>>CP003040.1/492522-492623 (0.000000)
picked USER>>ADJT01004209.1/1747-1846 (0.000000)
picked USER>>ABWN01000022.1/104834-104735 (0.000000)
picked USER>>BABD01006572.1/448-347 (0.000000)
picked USER>>ADJT01012449.1/3639-3740 (0.000000)
picked USER>>ADJT01012994.1/12733-12834 (0.223144)
picked USER>>ACTV01000026.1/4034-3936 (0.000000)
picked USER>>FP929049.1/1568657-1568774 (0.000000)
picked USER>>FP929037.1/1012490-1012605 (0.000000)
picked USER>>ADLN01000001.1/435685-435804 (0.000000)
picked USER>>ACIO01000245.1/1499-1369 (0.000000)
picked USER>>CP002109.1/4317372-4317244 (0.000000)
picked USER>>ADLQ01000014.1/82889-82740 (0.000000)
picked USER>>ADLJ01000017.1/129473-129317 (0.000000)
picked USER>>ABQR01000051.1/40648-40799 (0.000000)
picked USER>>BABG01024641.1/395-560 (0.000000)
picked USER>>ADLL01000079.1/29711-29564 (0.000000)
picked USER>>ACCJ01000017.1/19340-19486 (0.000000)
picked USER>>AACY022762403.1/295-400 (0.000000)
picked USER>>ABSO01010463.1/209-306 (0.000000)
picked USER>>BA000004.3/1348816-1348929 (0.000000)
picked USER>>ABSP01002315.1/77-170 (0.000000)
picked USER>>AGTN01141376.1/312-414 (0.000000)
picked USER>>BA000028.3/3200638-3200530 (0.000000)
picked USER>>AACY022117767.1/215-334 (0.000000)
picked USER>>AACY023298523.1/1023-1127 (0.000000)
picked USER>>AACY020704528.1/192-287 (0.000000)
picked USER>>AGTN01673328.1/198-283 (0.000000)
picked USER>>CP001706.1/206413-206306 (0.000000)
picked USER>>CP001618.1/258889-258991 (0.000000)
picked USER>>CP000750.2/1351605-1351514 (0.000000)
picked USER>>CP002666.1/3585194-3585290 (0.000000)
picked USER>>CP001964.1/3269128-3269225 (0.000000)
picked USER>>CP002593.1/5300226-5300134 (0.000000)
picked USER>>CP001819.1/3916221-3916323 (0.000000)
picked USER>>CP002593.1/2522670-2522764 (0.000000)
picked USER>>AFRW01000099.1/42260-42164 (0.000000)
picked USER>>CP001964.1/131960-131854 (0.000000)
picked USER>>CP001618.1/569612-569704 (0.000000)
picked USER>>ACFH01000060.1/16964-16872 (0.000000)
picked USER>>CP001819.1/61350-61246 (0.000000)
picked USER>>CP002665.1/3040609-3040708 (0.000000)
picked USER>>AFXQ01000008.1/42893-42793 (0.000000)
picked USER>>AFQC01000002.1/465-378 (0.000000)
picked USER>>AP008957.1/1586881-1586975 (0.000000)
picked USER>>FQ311875.1/279071-279162 (0.000000)
picked USER>>AFRW01000102.1/11211-11321 (0.000000)
picked USER>>AP008957.1/5227167-5227072 (0.000000)
picked USER>>FQ311875.1/272890-272981 (0.000000)
picked USER>>ACFH01000073.1/3500-3584 (0.000000)
picked USER>>AFRW01000099.1/48348-48262 (0.000000)
picked USER>>CP000750.2/1854695-1854786 (0.000000)
picked USER>>AFRW01000099.1/48516-48601 (0.000000)
picked USER>>CP002810.1/72281-72175 (0.000000)
picked USER>>CP002665.1/108949-108853 (0.000000)
picked USER>>CP001630.1/711762-711854 (0.000000)
picked USER>>ABFV01000012.1/113914-113827 (0.000000)
picked USER>>CP000750.2/4250288-4250382 (0.000000)
picked USER>>AGIT01000104.1/2047-1958 (0.000000)
picked USER>>AGIT01000012.1/9555-9643 (0.000000)
picked USER>>AFWY01000011.1/1244852-1244943 (0.000000)
picked USER>>CP000750.2/100829-100922 (0.000000)
picked USER>>FQ311875.1/272623-272523 (0.000000)
picked USER>>AFAQ01002077.1/178354-178446 (0.000000)
picked USER>>AP011115.1/2084766-2084670 (0.000000)
picked USER>>ACEV01000087.1/220649-220559 (0.000000)
picked USER>>AFXQ01000008.1/26874-26970 (0.000000)
picked USER>>CP000750.2/1347113-1347021 (0.000000)
picked USER>>AP011540.1/2063639-2063735 (0.000000)
picked USER>>ACSB01000013.1/35374-35502 (0.000000)
picked USER>>FQ311875.1/282203-282294 (0.000000)
picked USER>>ADDW01000023.1/72851-72735 (0.000000)
picked USER>>CP002280.1/1247822-1247739 (0.000000)
picked USER>>CP001683.1/3521110-3521006 (0.000000)
picked USER>>CP000750.2/884735-884647 (0.000000)
picked USER>>AFXQ01000008.1/31672-31802 (0.000000)
picked USER>>CP000750.2/3509297-3509208 (0.000000)
picked USER>>FQ311875.1/260386-260292 (0.000000)
picked USER>>CP001791.1/2908179-2908067 (0.000000)
picked USER>>CP001615.1/311003-311102 (0.000000)
picked USER>>ABFT01000066.1/9736-9846 (0.000000)
picked USER>>CP001983.1/1185520-1185621 (0.000000)
picked USER>>CP001022.1/425900-425797 (0.000000)
picked USER>>CP002442.1/1313866-1313970 (0.000000)
picked USER>>CP001022.1/2708001-2708104 (0.000000)
picked USER>>CP002835.1/2474564-2474459 (0.000000)
picked USER>>ACVI01000005.1/58732-58832 (0.000000)
picked USER>>ADGC01025961.1/504-401 (0.000000)
picked USER>>AGTN01198442.1/153-51 (0.000000)
picked USER>>BAAZ01004957.1/1150-1045 (0.000000)
picked USER>>CAEF01000920.1/8558-8446 (0.000000)
picked USER>>ACLF03000006.1/44662-44769 (0.000000)
picked USER>>AGTN01551290.1/502-428 (0.000000)
picked USER>>CP002582.1/1777097-1777202 (0.000000)
picked USER>>CP001650.1/3914271-3914170 (0.000000)
picked USER>>ABIB01000001.1/287097-286995 (0.000000)
picked USER>>CP002528.1/851430-851309 (0.000000)
picked USER>>CP002046.1/1343804-1343926 (0.000000)
picked USER>>AANC01000003.1/237429-237533 (0.000000)
picked USER>>CP002346.1/1965083-1965185 (0.000000)
picked USER>>ABVW01000002.1/44661-44766 (0.000000)
picked USER>>AFOE01000038.1/1786-1906 (0.000000)
picked USER>>CP002453.1/2472605-2472730 (0.000000)
picked USER>>CP002999.1/2152597-2152705 (0.000000)
picked USER>>FP476056.1/1024523-1024409 (0.000000)
picked USER>>CP001712.1/3486087-3485944 (0.000000)
picked USER>>CP002453.1/2488463-2488590 (0.000000)
picked USER>>CP002346.1/1737138-1737033 (0.000000)
picked USER>>FP476056.1/1003515-1003409 (0.000000)
