 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1629 sequences read into 1629 blocks, (1629 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
13428 pairs collected
13739
 npairs = 13739
pre_order  npairs = 13739
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 420
pack_lists 1598/1629 blocks moved

New sequence order is:
* Block 0 <=== 90	USER>>AFHT01000003.1/9258-9363	  106   [+0+] AFHT01000003.1/9258-9363 Desmospora sp. 8437 contig00003, whole genome shotgun sequence.
picked USER>>CP000673.1/1712328-1712433 (0.000000)
picked USER>>CP002118.1/2914096-2913988 (0.105362)
picked USER>>FP565809.1/1788370-1788263 (0.000000)
picked USER>>ACVI01000030.1/44021-44132 (0.000000)
picked USER>>ACVI01000091.1/12751-12640 (0.000000)
picked USER>>AGTN01053582.1/136-249 (0.223144)
picked USER>>AAEO01000030.1/75100-75206 (0.124193)
picked USER>>ACML01000034.1/23801-23906 (0.000000)
picked USER>>CP000903.1/337971-338075 (0.000000)
picked USER>>ACMT01000024.1/13155-13260 (0.000000)
picked USER>>FR773526.1/1813810-1813913 (0.000000)
picked USER>>AB090330.1/380-279 (5.000000)
picked USER>>ABEZ02000019.1/88053-87953 (0.000000)
picked USER>>ABEZ02000016.1/241791-241688 (0.000000)
picked USER>>CP000853.1/102661-102766 (0.000000)
picked USER>>CP001056.1/749334-749442 (0.000000)
picked USER>>CP002011.1/1225774-1225876 (0.000000)
picked USER>>ACSC01000002.1/845411-845514 (0.000000)
picked USER>>ACDK01000006.1/20557-20663 (0.000000)
picked USER>>AFWX01000001.1/2475637-2475742 (0.000000)
picked USER>>AFRV01000004.1/301449-301550 (0.000000)
picked USER>>CP000721.1/1647224-1647332 (0.000000)
picked USER>>ADGO01156945.1/136-27 (0.000000)
picked USER>>ACWC01000018.1/29415-29524 (0.000000)
picked USER>>CP002906.1/3799473-3799579 (0.000000)
picked USER>>ACCR02000003.1/83189-83082 (0.000000)
picked USER>>AE015927.1/2676955-2676853 (0.000000)
picked USER>>CP001666.1/3866579-3866479 (0.000000)
picked USER>>CP000817.1/966524-966419 (0.223144)
picked USER>>ABDT01000037.2/9251-9359 (0.000000)
picked USER>>CP002835.1/2938983-2938872 (0.000000)
picked USER>>ABVH01000001.1/403063-402953 (0.000000)
picked USER>>CP001638.1/864977-865090 (0.000000)
picked USER>>BA000043.1/883132-883242 (0.000000)
picked USER>>CP000922.1/2054201-2054094 (0.000000)
picked USER>>CP000001.1/1397382-1397490 (0.000000)
picked USER>>ACMV01000059.1/168768-168876 (0.693147)
picked USER>>AFNT01000051.1/29354-29243 (0.000000)
picked USER>>CP000721.1/930691-930804 (0.000000)
picked USER>>CP001791.1/1324400-1324509 (0.000000)
picked USER>>ADAR01000449.1/4892-4781 (0.000000)
picked USER>>AEVP01000018.1/22093-22200 (0.000000)
picked USER>>CP000612.1/2418052-2417945 (0.000000)
picked USER>>CP001034.1/2889251-2889136 (0.000000)
picked USER>>AGAF01000053.1/110984-111088 (0.000000)
picked USER>>CP003108.1/423964-423857 (0.000000)
picked USER>>CP000612.1/107660-107768 (0.000000)
picked USER>>AGJQ01000010.1/109242-109355 (0.000000)
picked USER>>AP009389.1/1533734-1533850 (0.000000)
picked USER>>AGTN01602760.1/73-186 (0.000000)
picked USER>>CP000813.1/3462136-3462027 (0.000000)
picked USER>>ADGO01149400.1/135-27 (0.000000)
picked USER>>ACPC01000018.1/121793-121898 (0.000000)
picked USER>>ACMT01000012.1/34278-34165 (0.000000)
picked USER>>ACMA01000005.1/17904-17790 (0.000000)
picked USER>>ACML01000039.1/20760-20873 (0.000000)
picked USER>>AGJA01000003.1/473362-473468 (0.000000)
picked USER>>CP000673.1/1716322-1716209 (0.000000)
picked USER>>CP001666.1/2585746-2585635 (0.000000)
picked USER>>CP001666.1/1983395-1983499 (0.000000)
picked USER>>AP009049.1/1915298-1915190 (0.000000)
picked USER>>AP009049.1/1054000-1054103 (0.000000)
picked USER>>CP001666.1/732683-732575 (0.000000)
picked USER>>AP009049.1/982371-982261 (0.000000)
picked USER>>CP000673.1/1342388-1342278 (0.000000)
picked USER>>AGHO01003820.1/244-136 (0.000000)
picked USER>>AGFS01133807.1/375-273 (0.000000)
picked USER>>ADEK01000051.1/107246-107353 (0.000000)
picked USER>>CP000764.1/3033666-3033778 (0.000000)
picked USER>>ACML01000201.1/7873-7985 (0.000000)
picked USER>>ACNK01000077.1/89926-90036 (0.060625)
picked USER>>CP000482.1/1969830-1969935 (0.000000)
picked USER>>CP001110.1/965443-965552 (0.000000)
picked USER>>CP002346.1/1737138-1737033 (0.000000)
picked USER>>ACMR01000052.1/10626-10732 (0.060625)
picked USER>>AACY022448257.1/716-603 (0.000000)
picked USER>>ADND01075977.1/480-373 (0.000000)
picked USER>>CP000764.1/3979725-3979620 (0.000000)
picked USER>>ACMV01000261.1/45921-45817 (0.039220)
picked USER>>CP000557.1/440987-440881 (0.000000)
picked USER>>ACPC01000008.1/47278-47382 (0.000000)
picked USER>>ACML01000088.1/22603-22710 (0.000000)
picked USER>>AP006840.1/138157-138265 (0.000000)
picked USER>>CP000922.1/2138823-2138924 (0.000000)
picked USER>>CP003056.1/1844232-1844126 (0.000000)
picked USER>>CP002442.1/700997-700895 (0.223144)
picked USER>>CP002508.1/1956997-1957102 (0.000000)
picked USER>>AE017333.1/3063716-3063609 (0.000000)
picked USER>>CP002293.1/3070373-3070475 (0.000000)
picked USER>>ACDK01000045.1/3922-3825 (0.000000)
picked USER>>AAOX01000055.1/439-545 (0.000000)
picked USER>>CP001337.1/4323854-4323960 (0.000000)
picked USER>>AFGF01000085.1/40429-40530 (0.000000)
picked USER>>AAWL01000007.1/51637-51739 (0.000000)
picked USER>>AFGF01000053.1/75897-75791 (0.000000)
picked USER>>AAWL01000007.1/4400-4499 (0.000000)
picked USER>>CP002017.1/617734-617838 (0.000000)
picked USER>>CP000673.1/1916685-1916789 (0.000000)
picked USER>>CP002394.1/3570405-3570293 (0.000000)
picked USER>>AAWL01000026.1/22109-22215 (0.000000)
picked USER>>BA000028.3/2437307-2437208 (0.000000)
picked USER>>CP002361.1/825578-825685 (0.000000)
picked USER>>ACVI01000030.1/36845-36950 (0.000000)
picked USER>>BA000028.3/3200638-3200530 (0.000000)
picked USER>>BA000028.3/2708645-2708539 (0.000000)
picked USER>>CP003056.1/1085901-1085797 (0.000000)
picked USER>>BA000028.3/1319041-1319141 (0.000000)
picked USER>>AFRV01000006.1/196322-196427 (0.000000)
picked USER>>ABCF01000005.1/96962-97063 (0.000000)
picked USER>>ABCF01000005.1/97205-97306 (0.000000)
picked USER>>AAOX01000014.1/12291-12393 (0.000000)
picked USER>>CP001022.1/2707752-2707649 (0.000000)
picked USER>>AFWM01000152.1/17757-17863 (0.000000)
picked USER>>AAXV01000011.1/30443-30546 (0.000000)
picked USER>>CP000904.1/53132-53239 (0.000000)
picked USER>>CP000764.1/335673-335778 (0.000000)
picked USER>>CP001176.1/182705-182810 (0.000000)
picked USER>>CP000764.1/196943-197052 (0.000000)
picked USER>>AAOX01000014.1/12064-12163 (0.000000)
picked USER>>ACWD01000020.1/96446-96347 (0.000000)
picked USER>>ACML01000139.1/1678-1574 (0.000000)
picked USER>>CP000764.1/2173386-2173282 (0.000000)
picked USER>>ACMJ01000052.1/5884-5783 (0.000000)
picked USER>>ACWD01000062.1/16379-16276 (0.000000)
picked USER>>ABCF01000003.1/48246-48347 (0.000000)
picked USER>>BA000028.3/1098099-1097993 (0.000000)
picked USER>>CP002439.1/2386769-2386669 (0.000000)
picked USER>>AP008230.1/5317569-5317463 (0.000000)
picked USER>>CP001878.2/3269570-3269458 (0.000000)
picked USER>>CP001615.1/262165-262061 (0.000000)
picked USER>>AGJB01000007.1/185735-185839 (0.000000)
picked USER>>FP565809.1/2481062-2480957 (0.000000)
picked USER>>CP002171.1/733120-733012 (0.000000)
picked USER>>AGHO01000537.1/1698-1803 (0.000000)
picked USER>>CP000922.1/2445298-2445193 (0.000000)
picked USER>>AAOX01000038.1/19094-18987 (0.000000)
picked USER>>AGTN01183280.1/324-428 (0.000000)
picked USER>>AGTN01151477.1/134-31 (0.000000)
picked USER>>ACPC01000020.1/112303-112192 (0.000000)
picked USER>>CP002183.1/3155181-3155075 (0.000000)
picked USER>>CP000560.1/3103197-3103091 (0.000000)
picked USER>>CP002207.1/2801510-2801404 (0.000000)
picked USER>>ACWC01000016.1/64027-63920 (0.000000)
picked USER>>ACMW01000098.1/9105-8996 (0.000000)
picked USER>>ACWD01000019.1/15640-15537 (0.000000)
picked USER>>ACLV01000064.1/20575-20466 (0.000000)
picked USER>>ACLT01000101.1/76315-76208 (0.039220)
picked USER>>CP002478.1/1992570-1992461 (0.000000)
picked USER>>AP006716.1/2100177-2100072 (0.000000)
picked USER>>ACRM01000024.1/178554-178450 (0.000000)
picked USER>>ABVH01000005.1/34974-34865 (0.000000)
picked USER>>CP001638.1/2952968-2952860 (0.000000)
picked USER>>FR870271.1/424921-425027 (0.000000)
picked USER>>ACLP01000020.1/71764-71658 (0.000000)
picked USER>>AM295250.1/465274-465380 (0.000000)
picked USER>>AETN01000422.1/2895-2790 (0.000000)
picked USER>>AP009484.1/577447-577549 (0.000000)
picked USER>>AP008934.1/1948647-1948540 (0.000000)
picked USER>>AE015929.1/588095-588197 (0.000000)
picked USER>>AEQA01000008.1/44503-44395 (0.000000)
picked USER>>FR821777.2/854859-854962 (0.000000)
picked USER>>ADJR01000033.1/39635-39522 (0.000000)
picked USER>>ABFT01000060.1/128844-128955 (0.000000)
picked USER>>CP003056.1/500822-500715 (0.000000)
picked USER>>ACOO02000031.1/279085-278980 (0.000000)
picked USER>>ACCR02000004.1/5141-5245 (0.000000)
picked USER>>ACCR02000003.1/422252-422152 (0.000000)
picked USER>>ADXI01000405.1/1001-901 (0.000000)
picked USER>>CP003017.1/3391676-3391560 (0.000000)
picked USER>>CP002304.1/1912272-1912169 (0.000000)
picked USER>>AP006627.1/1983212-1983311 (0.000000)
picked USER>>AP006627.1/1563582-1563686 (0.000000)
picked USER>>ADMN01000078.1/23455-23556 (0.000000)
picked USER>>CP001982.1/928417-928516 (0.000000)
picked USER>>CP001638.1/786996-786894 (0.000000)
picked USER>>CP002160.1/4251550-4251652 (0.000000)
picked USER>>CP002160.1/1306215-1306317 (0.000000)
picked USER>>CP000724.1/4004549-4004448 (0.000000)
picked USER>>CP000817.1/4354575-4354681 (0.000000)
picked USER>>BA000028.3/727026-727131 (0.000000)
picked USER>>CP001615.1/264573-264474 (0.000000)
picked USER>>ACNA01000078.1/65626-65518 (0.000000)
picked USER>>ACMR01000147.1/96278-96172 (0.000000)
picked USER>>FP565809.1/168138-168241 (0.000000)
picked USER>>CP001089.1/3288078-3288187 (0.000000)
picked USER>>AFGF01000054.1/35716-35610 (0.000000)
picked USER>>ABEZ02000022.1/241991-241890 (0.000000)
picked USER>>AP012157.1/2250812-2250705 (0.000000)
picked USER>>AFPZ01000071.1/53461-53570 (0.000000)
picked USER>>CP001878.2/1352749-1352852 (0.000000)
picked USER>>ABCF01000025.1/36104-36003 (0.000000)
picked USER>>AAOX01000018.1/29287-29391 (0.000000)
picked USER>>ACWD01000008.1/17433-17330 (0.000000)
picked USER>>ACWD01000014.1/57401-57300 (0.000000)
picked USER>>BABG01009083.1/1203-1104 (0.000000)
picked USER>>AEXQ01000068.1/23269-23370 (0.000000)
picked USER>>CP003056.1/960835-960734 (0.223144)
picked USER>>CP002347.1/1457560-1457456 (0.000000)
picked USER>>ABCF01000016.1/2236-2349 (0.000000)
picked USER>>AP008955.1/6016192-6016293 (0.000000)
picked USER>>CP000148.1/765280-765385 (0.000000)
picked USER>>AP009389.1/251789-251896 (0.000000)
picked USER>>CP002582.1/136018-135919 (0.000000)
picked USER>>AASE01000018.1/36798-36683 (0.000000)
picked USER>>CP001099.1/664814-664922 (0.000000)
picked USER>>AE006470.1/606189-606295 (0.000000)
picked USER>>CP003017.1/4046129-4046030 (0.000000)
picked USER>>ADJS01002320.1/1580-1477 (0.000000)
picked USER>>AFTG01000006.1/23073-23176 (0.000000)
picked USER>>CP001022.1/2505940-2506043 (0.000000)
picked USER>>AEDR01000063.1/86604-86505 (0.000000)
picked USER>>CP000909.1/4069333-4069227 (0.000000)
picked USER>>CP000875.1/2997482-2997580 (0.000000)
picked USER>>AEWH01000040.1/39671-39559 (0.000000)
picked USER>>BA000045.2/2730826-2730714 (0.000000)
picked USER>>ACLW01000086.1/91948-91839 (0.000000)
picked USER>>CP002304.1/2245050-2244941 (0.000000)
picked USER>>FP929048.1/936205-936309 (0.000000)
picked USER>>CP000764.1/3033467-3033357 (0.000000)
picked USER>>CP002780.1/1846381-1846488 (0.000000)
picked USER>>ADJS01004224.1/41820-41926 (0.000000)
picked USER>>BAAX01012101.1/1093-991 (0.000000)
picked USER>>AGAV01000005.1/49414-49527 (0.000000)
picked USER>>AEPB01000044.1/77294-77398 (0.000000)
picked USER>>CP002479.1/2410141-2410035 (0.000000)
picked USER>>CP001124.1/2581068-2581172 (0.000000)
picked USER>>CP002031.1/990242-990348 (0.000000)
picked USER>>AGTN01072064.1/90-188 (0.000000)
picked USER>>ADJT01008852.1/93681-93782 (0.000000)
picked USER>>ABCF01000001.1/333859-333963 (0.000000)
picked USER>>CP000557.1/1434621-1434514 (0.223144)
picked USER>>CP002293.1/1546063-1545954 (0.000000)
picked USER>>CP002293.1/2278051-2278167 (0.000000)
picked USER>>CP001878.2/210747-210855 (0.000000)
picked USER>>AP006627.1/951406-951512 (0.000000)
picked USER>>AAOX01000002.1/340881-340984 (0.000000)
picked USER>>AGAV01000005.1/581961-581850 (0.000000)
picked USER>>AFWM01000213.1/32837-32944 (0.000000)
picked USER>>AACY023662409.1/421-523 (0.000000)
picked USER>>AFVQ01000058.1/8508-8405 (0.000000)
picked USER>>AL009126.3/3999166-3999272 (0.000000)
picked USER>>AP006627.1/1701649-1701759 (0.000000)
picked USER>>ACVI01000134.1/3241-3345 (0.000000)
picked USER>>CP001666.1/2695572-2695679 (0.000000)
picked USER>>AGTN01018007.1/407-508 (0.000000)
picked USER>>ACLY01000006.1/37719-37614 (0.078471)
picked USER>>CP000560.1/2001799-2001707 (0.000000)
picked USER>>CP002207.1/1656841-1656750 (0.000000)
picked USER>>AGAV01000018.1/311513-311411 (0.000000)
picked USER>>AGAV01000005.1/81711-81818 (0.000000)
picked USER>>CP000975.1/1171211-1171325 (0.000000)
picked USER>>CP002630.1/966081-966190 (0.000000)
picked USER>>ADGO01153034.1/242-344 (0.000000)
picked USER>>CP000612.1/3367128-3367031 (0.000000)
picked USER>>AGJB01000008.1/39056-38953 (0.000000)
picked USER>>CP002360.1/1959456-1959352 (0.000000)
picked USER>>AGHO01000634.1/2529-2639 (0.000000)
picked USER>>FP929052.1/1443390-1443285 (0.000000)
picked USER>>AEPB01000001.1/120057-119948 (0.000000)
picked USER>>ACPC01000012.1/127975-128088 (0.000000)
picked USER>>AP012157.1/3725357-3725243 (0.000000)
picked USER>>AFPZ01000046.1/39669-39563 (0.000000)
picked USER>>ABTR02000001.1/1201751-1201854 (0.000000)
picked USER>>AAJM01000004.1/34046-34161 (0.000000)
picked USER>>CP002390.1/773856-773756 (0.000000)
picked USER>>CP002160.1/3261885-3261782 (0.000000)
picked USER>>CP000764.1/2820365-2820470 (0.000000)
picked USER>>ACMP01000103.1/5212-5317 (0.223144)
picked USER>>ACPC01000012.1/106106-106211 (0.000000)
picked USER>>AEDD01000008.1/29715-29827 (0.000000)
picked USER>>CP001982.1/1225983-1226089 (0.000000)
picked USER>>CP001656.1/5519557-5519455 (0.000000)
picked USER>>CP000922.1/1973435-1973328 (0.000000)
picked USER>>CP002627.1/2038816-2038717 (0.000000)
picked USER>>CP002906.1/1404379-1404479 (0.060625)
picked USER>>AE017333.1/1489705-1489804 (0.000000)
picked USER>>CP000813.1/1313068-1313169 (0.000000)
picked USER>>CP002050.1/2744123-2744015 (0.000000)
picked USER>>CP000922.1/1975676-1975775 (0.000000)
picked USER>>ACMM01000184.1/4913-5017 (0.000000)
picked USER>>CP001022.1/448917-448816 (0.000000)
picked USER>>CP000962.1/2069931-2069826 (0.000000)
picked USER>>FP929056.1/2366410-2366507 (0.000000)
picked USER>>CP000557.1/916483-916589 (0.000000)
picked USER>>CP002293.1/2900491-2900383 (0.000000)
picked USER>>AGFE01000001.1/82048-81942 (0.000000)
picked USER>>CP001615.1/1404452-1404553 (0.000000)
picked USER>>ABFT01000018.1/16750-16644 (0.000000)
picked USER>>ACLY01000020.1/31130-31025 (0.000000)
picked USER>>CP001337.1/1199956-1199845 (0.000000)
picked USER>>AE017194.1/2536323-2536438 (0.004434)
picked USER>>ACNI01000057.1/7157-7272 (0.000000)
picked USER>>ACMJ01000047.1/7497-7612 (0.000000)
picked USER>>ACMS01000121.1/7025-7140 (0.000000)
picked USER>>ACML01000125.1/2992-3096 (0.000000)
picked USER>>ACMV01000019.1/3111-2997 (0.000000)
picked USER>>AGTN01096827.1/90-204 (0.000000)
picked USER>>CP000962.1/3734711-3734601 (0.000000)
picked USER>>AFTS01000002.1/25271-25174 (0.000000)
picked USER>>CP002582.1/4594127-4594014 (0.000000)
picked USER>>CP000673.1/3384182-3384086 (0.000000)
picked USER>>CP001818.1/1579334-1579230 (0.000000)
picked USER>>AFVQ01000114.1/11662-11547 (0.000000)
picked USER>>ADEK01000021.1/17155-17260 (0.000000)
picked USER>>AFHT01000072.1/10779-10668 (0.000000)
picked USER>>CP001022.1/2977132-2977031 (0.000000)
picked USER>>CP002582.1/1777097-1777202 (0.000000)
picked USER>>CP002175.1/1999649-1999542 (0.000000)
picked USER>>AFWX01000002.1/1077482-1077376 (0.000000)
picked USER>>BA000004.3/1348816-1348929 (0.000000)
picked USER>>ABCM01000001.1/92975-92873 (0.000000)
picked USER>>AEVN01000024.1/4872-4772 (0.000000)
picked USER>>CP000568.1/2679822-2679717 (0.000000)
picked USER>>CP000909.1/4651572-4651683 (0.000000)
picked USER>>FN668375.1/1235799-1235905 (0.000000)
picked USER>>ABFD02000008.1/488145-488251 (0.000000)
picked USER>>CP001056.1/2931946-2931840 (0.000000)
picked USER>>CP000382.1/1839321-1839214 (0.000000)
picked USER>>CP002183.1/3805763-3805869 (0.000000)
picked USER>>ABDT01000053.2/177459-177343 (0.000000)
picked USER>>ABDP01000022.1/63135-63032 (0.000000)
picked USER>>CP001336.1/1583758-1583658 (0.000000)
picked USER>>AGJB01000001.1/137322-137420 (0.000000)
picked USER>>AGAF01000244.1/12017-12115 (0.000000)
picked USER>>ABWP01000011.1/21160-21274 (0.000000)
picked USER>>CP002660.1/671342-671237 (0.000000)
picked USER>>AGTN01517426.1/233-343 (0.000000)
picked USER>>AESB01000022.1/28132-28242 (0.000000)
picked USER>>AGAC01000116.1/14850-14956 (0.223144)
picked USER>>ADVM01000039.1/26545-26647 (0.000000)
picked USER>>ABDQ01000004.1/101148-101041 (0.000000)
picked USER>>ABSQ01002824.1/631-738 (0.000000)
picked USER>>ACVI01000037.1/41304-41412 (0.000000)
picked USER>>CP000724.1/3807922-3807812 (0.000000)
picked USER>>ABDT01000083.2/79240-79352 (0.000000)
picked USER>>CP001666.1/3515053-3514946 (0.000000)
picked USER>>ADGQ01000004.1/64335-64434 (0.000000)
picked USER>>ADJN01000063.1/77344-77246 (0.000000)
picked USER>>CP001022.1/2309368-2309263 (0.000000)
picked USER>>AFGF01000173.1/16731-16630 (0.000000)
picked USER>>AFGF01000053.1/70804-70700 (0.000000)
picked USER>>AGFT01129093.1/159-263 (0.000000)
picked USER>>AGFS01027305.1/562-462 (0.000000)
picked USER>>AFRV01000002.1/72790-72680 (0.000000)
picked USER>>AAOX01000038.1/20734-20635 (0.000000)
picked USER>>CP001878.2/795565-795679 (0.000000)
picked USER>>AESC01000083.1/1524-1628 (0.000000)
picked USER>>CP000721.1/516269-516366 (0.000000)
picked USER>>BABR01000312.1/41595-41496 (0.000000)
picked USER>>CP001666.1/257220-257319 (0.000000)
picked USER>>CP002400.1/2671393-2671496 (0.000000)
picked USER>>CP000673.1/2974771-2974666 (0.000000)
picked USER>>ABRX01000002.1/301195-301087 (0.000000)
picked USER>>ABFT01000060.1/221461-221569 (0.000000)
picked USER>>AEPB01000017.1/26597-26493 (0.000000)
picked USER>>AFPZ01000107.1/9607-9502 (0.000000)
picked USER>>AP012157.1/1134947-1135049 (0.000000)
picked USER>>CP000817.1/560536-560639 (0.000000)
picked USER>>CP000673.1/655295-655395 (0.000000)
picked USER>>CP000557.1/3051999-3051890 (0.000000)
picked USER>>CP000726.1/1933240-1933135 (0.000000)
picked USER>>AGTN01602795.1/205-303 (0.000000)
picked USER>>AGTN01580094.1/386-281 (0.000000)
picked USER>>AGTN01114580.1/292-395 (0.000000)
picked USER>>ACKP02000011.1/55802-55906 (0.000000)
picked USER>>AECS01000003.1/124528-124632 (0.000000)
picked USER>>HE576794.1/1879555-1879458 (0.000000)
picked USER>>ABTR02000001.1/1794524-1794625 (0.000000)
picked USER>>AEEJ01000035.1/121220-121114 (0.000000)
picked USER>>ABWK02000020.1/271385-271488 (0.000000)
picked USER>>ADGH01000003.1/271404-271299 (0.000000)
picked USER>>AFHQ01000058.1/7174-7071 (0.000000)
picked USER>>AECV01000016.1/42409-42515 (0.000000)
picked USER>>AP008955.1/471834-471949 (0.000000)
picked USER>>CT573213.2/7305357-7305472 (0.000000)
picked USER>>AP012029.1/1341402-1341289 (0.000000)
picked USER>>CP001825.1/900813-900915 (0.000000)
picked USER>>CP001825.1/1288983-1289084 (0.000000)
picked USER>>ADVG01000002.1/1872548-1872440 (0.000000)
picked USER>>CP001823.1/1616477-1616372 (0.000000)
picked USER>>CP001823.1/2034119-2034018 (0.000000)
picked USER>>AECS01000038.1/54842-54937 (0.000000)
picked USER>>CP001859.1/916065-916164 (0.000000)
picked USER>>BAAX01000534.1/649-552 (0.000000)
picked USER>>AAWL01000001.1/327573-327687 (0.000000)
picked USER>>AEVN01000114.1/2876-2777 (0.000000)
picked USER>>ADJS01007502.1/755-654 (0.000000)
picked USER>>ADJR01000013.1/94473-94568 (0.000000)
picked USER>>CP000817.1/2257275-2257370 (0.000000)
picked USER>>CP002160.1/2558038-2557935 (0.000000)
picked USER>>ACLA01000020.1/206857-206751 (0.000000)
picked USER>>AP009049.1/818842-818946 (0.000000)
picked USER>>ACWD01000020.1/96244-96144 (0.000000)
picked USER>>AFSR01000140.1/4374-4264 (0.223144)
picked USER>>CP001907.1/4249131-4249021 (0.000000)
picked USER>>BAAX01000675.1/2921-2824 (0.000000)
